"uid","namedLocation","domainID","siteID","plotID","trapID","weighDate","setDate","collectDate","ovenStartDate","ovenEndDate","fieldSampleID","massSampleID","samplingProtocolVersion","functionalGroup","dryMass","qaDryMass","remarks","measuredBy"
"6a44faf3-eaed-4ea2-8f20-d6286a1614ba","BART_037.basePlot.ltr","D01","BART","BART_037","BART_037_158","2016-04-25","2015-11-24","2016-04-06","2016-04-21T20:36Z","2016-04-25T13:45Z","NEON.LTR.BART037158.20160406","NEON.LTR.BART037158.20160406.TWI","NEON.DOC.001710vE","Twigs/branches",0.09,"N",NA,"2xX6mTIEU2zzk+aGAURxuwRthSzBo/kx"
"6fa4dbc3-44f2-4a54-953a-1eddf5474456","BART_037.basePlot.ltr","D01","BART","BART_037","BART_037_158","2016-04-25","2015-11-24","2016-04-06","2016-04-21T20:36Z","2016-04-25T13:45Z","NEON.LTR.BART037158.20160406","NEON.LTR.BART037158.20160406.NDL","NEON.DOC.001710vE","Needles",0.11,"N",NA,"2xX6mTIEU2zzk+aGAURxuwRthSzBo/kx"
"acf81a7b-03bd-40a6-a611-9d27c5a02f0e","BART_037.basePlot.ltr","D01","BART","BART_037","BART_037_158","2016-04-25","2015-11-24","2016-04-06","2016-04-21T20:36Z","2016-04-25T13:45Z","NEON.LTR.BART037158.20160406","NEON.LTR.BART037158.20160406.OTH","NEON.DOC.001710vE","Other",0.37,"N",NA,"2xX6mTIEU2zzk+aGAURxuwRthSzBo/kx"
"015782e2-59ab-4491-a12c-f48d1d30ab34","BART_037.basePlot.ltr","D01","BART","BART_037","BART_037_158","2016-04-25","2015-11-24","2016-04-06","2016-04-21T20:36Z","2016-04-25T13:45Z","NEON.LTR.BART037158.20160406","NEON.LTR.BART037158.20160406.WDY","NEON.DOC.001710vE","Woody material",0.14,"N",NA,"2xX6mTIEU2zzk+aGAURxuwRthSzBo/kx"
"fb9470b0-db13-4636-97e9-7982a2f7724c","BART_039.basePlot.ltr","D01","BART","BART_039","BART_039_587","2016-04-25","2015-11-24","2016-04-06","2016-04-21T20:36Z","2016-04-25T13:45Z","NEON.LTR.BART039587.20160406","NEON.LTR.BART039587.20160406.NDL","NEON.DOC.001710vE","Needles",1.07,"N",NA,"2xX6mTIEU2zzk+aGAURxuwRthSzBo/kx"
"7f29dfc7-0e9c-4824-a20b-05682c0fee87","BART_039.basePlot.ltr","D01","BART","BART_039","BART_039_587","2016-04-25","2015-11-24","2016-04-06","2016-04-21T20:36Z","2016-04-25T13:45Z","NEON.LTR.BART039587.20160406","NEON.LTR.BART039587.20160406.FLR","NEON.DOC.001710vE","Flowers",0.02,"N",NA,"2xX6mTIEU2zzk+aGAURxuwRthSzBo/kx"
"1f81e452-c20d-4d70-b059-109dc90c0229","BART_039.basePlot.ltr","D01","BART","BART_039","BART_039_587","2016-04-25","2015-11-24","2016-04-06","2016-04-21T20:36Z","2016-04-25T13:45Z","NEON.LTR.BART039587.20160406","NEON.LTR.BART039587.20160406.TWI","NEON.DOC.001710vE","Twigs/branches",4.01,"N",NA,"2xX6mTIEU2zzk+aGAURxuwRthSzBo/kx"
"1127a38e-9f1a-408a-8b62-b4b1a5acecba","BART_039.basePlot.ltr","D01","BART","BART_039","BART_039_587","2016-04-25","2015-11-24","2016-04-06","2016-04-21T20:36Z","2016-04-25T13:45Z","NEON.LTR.BART039587.20160406","NEON.LTR.BART039587.20160406.WDY","NEON.DOC.001710vE","Woody material",1.53,"N",NA,"2xX6mTIEU2zzk+aGAURxuwRthSzBo/kx"
"a5ecc741-5e3f-4516-a074-8d7039648855","BART_039.basePlot.ltr","D01","BART","BART_039","BART_039_587","2016-04-25","2015-11-24","2016-04-06","2016-04-21T20:36Z","2016-04-25T13:45Z","NEON.LTR.BART039587.20160406","NEON.LTR.BART039587.20160406.LVS","NEON.DOC.001710vE","Leaves",0.27,"N",NA,"2xX6mTIEU2zzk+aGAURxuwRthSzBo/kx"
"604ba1ab-5a83-4b4a-bc3d-ff4f12fbeea7","BART_039.basePlot.ltr","D01","BART","BART_039","BART_039_587","2016-04-25","2015-11-24","2016-04-06","2016-04-21T20:36Z","2016-04-25T13:45Z","NEON.LTR.BART039587.20160406","NEON.LTR.BART039587.20160406.SDS","NEON.DOC.001710vE","Seeds",0.46,"N",NA,"2xX6mTIEU2zzk+aGAURxuwRthSzBo/kx"
"0ab09b41-50ee-4f0b-90d8-cb9cad47cc36","BART_039.basePlot.ltr","D01","BART","BART_039","BART_039_587","2016-04-25","2015-11-24","2016-04-06","2016-04-21T20:36Z","2016-04-25T13:45Z","NEON.LTR.BART039587.20160406","NEON.LTR.BART039587.20160406.OTH","NEON.DOC.001710vE","Other",1.94,"N",NA,"2xX6mTIEU2zzk+aGAURxuwRthSzBo/kx"
"b1f86c8f-5e4a-4639-b9a4-bfa54a9008ba","BART_034.basePlot.ltr","D01","BART","BART_034","BART_034_451","2016-04-25","2015-11-24","2016-04-06","2016-04-21T20:36Z","2016-04-25T13:45Z","NEON.LTR.BART034451.20160406","NEON.LTR.BART034451.20160406.OTH","NEON.DOC.001710vE","Other",3.19,"N",NA,"2xX6mTIEU2zzk+aGAURxuwRthSzBo/kx"
"9342a28a-499b-44b9-9159-7f407b05e8e9","BART_034.basePlot.ltr","D01","BART","BART_034","BART_034_451","2016-04-25","2015-11-24","2016-04-06","2016-04-21T20:36Z","2016-04-25T13:45Z","NEON.LTR.BART034451.20160406","NEON.LTR.BART034451.20160406.FLR","NEON.DOC.001710vE","Flowers",0.14,"N",NA,"2xX6mTIEU2zzk+aGAURxuwRthSzBo/kx"
"2bb072ad-f08c-471d-b198-36a409c8629f","BART_034.basePlot.ltr","D01","BART","BART_034","BART_034_451","2016-04-25","2015-11-24","2016-04-06","2016-04-21T20:36Z","2016-04-25T13:45Z","NEON.LTR.BART034451.20160406","NEON.LTR.BART034451.20160406.WDY","NEON.DOC.001710vE","Woody material",1.11,"N",NA,"2xX6mTIEU2zzk+aGAURxuwRthSzBo/kx"
"69b8653d-5b05-4cb6-bab4-cdc5f9383bc4","BART_034.basePlot.ltr","D01","BART","BART_034","BART_034_451","2016-04-25","2015-11-24","2016-04-06","2016-04-21T20:36Z","2016-04-25T13:45Z","NEON.LTR.BART034451.20160406","NEON.LTR.BART034451.20160406.SDS","NEON.DOC.001710vE","Seeds",0.16,"N",NA,"2xX6mTIEU2zzk+aGAURxuwRthSzBo/kx"
"17b2445e-fdbe-486f-ae0a-7e56eee7c3b6","BART_034.basePlot.ltr","D01","BART","BART_034","BART_034_451","2016-04-25","2015-11-24","2016-04-06","2016-04-21T20:36Z","2016-04-25T13:45Z","NEON.LTR.BART034451.20160406","NEON.LTR.BART034451.20160406.LVS","NEON.DOC.001710vE","Leaves",0.08,"N",NA,"2xX6mTIEU2zzk+aGAURxuwRthSzBo/kx"
"3790499f-5091-4b7c-ac0b-fa1d8ba86d30","BART_034.basePlot.ltr","D01","BART","BART_034","BART_034_451","2016-04-25","2015-11-24","2016-04-06","2016-04-21T20:36Z","2016-04-25T13:45Z","NEON.LTR.BART034451.20160406","NEON.LTR.BART034451.20160406.TWI","NEON.DOC.001710vE","Twigs/branches",4.01,"N",NA,"2xX6mTIEU2zzk+aGAURxuwRthSzBo/kx"
"66acaae2-2df9-4ec7-8b9f-c7c820c1da22","BART_034.basePlot.ltr","D01","BART","BART_034","BART_034_451","2016-04-25","2015-11-24","2016-04-06","2016-04-21T20:36Z","2016-04-25T13:45Z","NEON.LTR.BART034451.20160406","NEON.LTR.BART034451.20160406.NDL","NEON.DOC.001710vE","Needles",1.03,"N",NA,"2xX6mTIEU2zzk+aGAURxuwRthSzBo/kx"
"f409c19e-b21d-436b-b5f3-d9d72e6c37a9","BART_051.basePlot.ltr","D01","BART","BART_051","BART_051_813","2016-04-25","2015-11-24","2016-04-06","2016-04-21T20:36Z","2016-04-25T13:45Z","NEON.LTR.BART051813.20160406","NEON.LTR.BART051813.20160406.LVS","NEON.DOC.001710vE","Leaves",0.23,"N",NA,"2xX6mTIEU2zzk+aGAURxuwRthSzBo/kx"
"b3ad0d2e-9f29-4eca-b6ee-e81f1dcc9ef9","BART_051.basePlot.ltr","D01","BART","BART_051","BART_051_813","2016-04-25","2015-11-24","2016-04-06","2016-04-21T20:36Z","2016-04-25T13:45Z","NEON.LTR.BART051813.20160406","NEON.LTR.BART051813.20160406.FLR","NEON.DOC.001710vE","Flowers",0.06,"N",NA,"2xX6mTIEU2zzk+aGAURxuwRthSzBo/kx"
"bdc1fdfe-0d50-4379-afd8-004738e77b3a","BART_051.basePlot.ltr","D01","BART","BART_051","BART_051_813","2016-04-25","2015-11-24","2016-04-06","2016-04-21T20:36Z","2016-04-25T13:45Z","NEON.LTR.BART051813.20160406","NEON.LTR.BART051813.20160406.NDL","NEON.DOC.001710vE","Needles",1.28,"Y",NA,"2xX6mTIEU2zzk+aGAURxuwRthSzBo/kx"
"1f0a312f-6f72-4bcb-82c1-4005438f24ab","BART_051.basePlot.ltr","D01","BART","BART_051","BART_051_813","2016-04-25","2015-11-24","2016-04-06","2016-04-21T20:36Z","2016-04-25T13:45Z","NEON.LTR.BART051813.20160406","NEON.LTR.BART051813.20160406.OTH","NEON.DOC.001710vE","Other",3.01,"N",NA,"2xX6mTIEU2zzk+aGAURxuwRthSzBo/kx"
"af16f8e8-1d93-466e-b101-453f7c253de6","BART_051.basePlot.ltr","D01","BART","BART_051","BART_051_813","2016-04-25","2015-11-24","2016-04-06","2016-04-21T20:36Z","2016-04-25T13:45Z","NEON.LTR.BART051813.20160406","NEON.LTR.BART051813.20160406.WDY","NEON.DOC.001710vE","Woody material",4.18,"N",NA,"2xX6mTIEU2zzk+aGAURxuwRthSzBo/kx"
"f749688d-7a96-4325-809d-59dcdb9d8c7b","BART_051.basePlot.ltr","D01","BART","BART_051","BART_051_813","2016-04-25","2015-11-24","2016-04-06","2016-04-21T20:36Z","2016-04-25T13:45Z","NEON.LTR.BART051813.20160406","NEON.LTR.BART051813.20160406.TWI","NEON.DOC.001710vE","Twigs/branches",5.49,"N",NA,"2xX6mTIEU2zzk+aGAURxuwRthSzBo/kx"
"66369f17-ff5c-429b-a3f9-63f3179348a4","BART_051.basePlot.ltr","D01","BART","BART_051","BART_051_813","2016-04-25","2015-11-24","2016-04-06","2016-04-21T20:36Z","2016-04-25T13:45Z","NEON.LTR.BART051813.20160406","NEON.LTR.BART051813.20160406.SDS","NEON.DOC.001710vE","Seeds",0.23,"N",NA,"2xX6mTIEU2zzk+aGAURxuwRthSzBo/kx"
"97f35fc0-b18e-44ab-b22d-012dc9fb3e79","BART_073.basePlot.ltr","D01","BART","BART_073","BART_073_409","2016-04-25","2015-11-24","2016-04-06","2016-04-21T20:36Z","2016-04-25T13:45Z","NEON.LTR.BART073409.20160406","NEON.LTR.BART073409.20160406.NDL","NEON.DOC.001710vE","Needles",1.88,"N",NA,"2xX6mTIEU2zzk+aGAURxuwRthSzBo/kx"
"8683ec80-38f9-4a52-a5bb-065a13aa7f97","BART_073.basePlot.ltr","D01","BART","BART_073","BART_073_409","2016-04-25","2015-11-24","2016-04-06","2016-04-21T20:36Z","2016-04-25T13:45Z","NEON.LTR.BART073409.20160406","NEON.LTR.BART073409.20160406.TWI","NEON.DOC.001710vE","Twigs/branches",3.2,"N",NA,"2xX6mTIEU2zzk+aGAURxuwRthSzBo/kx"
"6396e8d3-14b7-4768-8c2b-f4ae34740609","BART_073.basePlot.ltr","D01","BART","BART_073","BART_073_409","2016-04-25","2015-11-24","2016-04-06","2016-04-21T20:36Z","2016-04-25T13:45Z","NEON.LTR.BART073409.20160406","NEON.LTR.BART073409.20160406.WDY","NEON.DOC.001710vE","Woody material",0.75,"N",NA,"2xX6mTIEU2zzk+aGAURxuwRthSzBo/kx"
"b8ed5647-b2df-4577-8293-30d236c12019","BART_073.basePlot.ltr","D01","BART","BART_073","BART_073_409","2016-04-25","2015-11-24","2016-04-06","2016-04-21T20:36Z","2016-04-25T13:45Z","NEON.LTR.BART073409.20160406","NEON.LTR.BART073409.20160406.OTH","NEON.DOC.001710vE","Other",1.11,"N",NA,"2xX6mTIEU2zzk+aGAURxuwRthSzBo/kx"
"81c066fe-a6a5-4d3d-920b-784986223663","BART_073.basePlot.ltr","D01","BART","BART_073","BART_073_409","2016-04-25","2015-11-24","2016-04-06","2016-04-21T20:36Z","2016-04-25T13:45Z","NEON.LTR.BART073409.20160406","NEON.LTR.BART073409.20160406.SDS","NEON.DOC.001710vE","Seeds",0.11,"N",NA,"2xX6mTIEU2zzk+aGAURxuwRthSzBo/kx"
"cb0b183a-923a-400c-89c5-fd9709eae1bb","BART_073.basePlot.ltr","D01","BART","BART_073","BART_073_409","2016-04-25","2015-11-24","2016-04-06","2016-04-21T20:36Z","2016-04-25T13:45Z","NEON.LTR.BART073409.20160406","NEON.LTR.BART073409.20160406.FLR","NEON.DOC.001710vE","Flowers",0.06,"N",NA,"2xX6mTIEU2zzk+aGAURxuwRthSzBo/kx"
"af9dadf1-0905-480e-9344-276bc9c9b995","BART_073.basePlot.ltr","D01","BART","BART_073","BART_073_409","2016-04-25","2015-11-24","2016-04-06","2016-04-21T20:36Z","2016-04-25T13:45Z","NEON.LTR.BART073409.20160406","NEON.LTR.BART073409.20160406.LVS","NEON.DOC.001710vE","Leaves",0.02,"Y",NA,"2xX6mTIEU2zzk+aGAURxuwRthSzBo/kx"
"120846c6-eb2c-487d-b7ad-09845eb49e69","BART_034.basePlot.ltr","D01","BART","BART_034","BART_034_531","2016-04-25","2015-11-24","2016-04-06","2016-04-21T20:36Z","2016-04-25T13:45Z","NEON.LTR.BART034531.20160406","NEON.LTR.BART034531.20160406.SDS","NEON.DOC.001710vE","Seeds",0.3,"N",NA,"2xX6mTIEU2zzk+aGAURxuwRthSzBo/kx"
"3775b524-ebe6-4e3d-82f7-1d1d01164d53","BART_034.basePlot.ltr","D01","BART","BART_034","BART_034_531","2016-04-25","2015-11-24","2016-04-06","2016-04-21T20:36Z","2016-04-25T13:45Z","NEON.LTR.BART034531.20160406","NEON.LTR.BART034531.20160406.OTH","NEON.DOC.001710vE","Other",2.4,"N",NA,"2xX6mTIEU2zzk+aGAURxuwRthSzBo/kx"
"a601a64b-b75c-4cc3-82b7-e9347f972982","BART_034.basePlot.ltr","D01","BART","BART_034","BART_034_531","2016-04-25","2015-11-24","2016-04-06","2016-04-21T20:36Z","2016-04-25T13:45Z","NEON.LTR.BART034531.20160406","NEON.LTR.BART034531.20160406.WDY","NEON.DOC.001710vE","Woody material",4.12,"N",NA,"2xX6mTIEU2zzk+aGAURxuwRthSzBo/kx"
"a1bae225-1044-4ec5-97bc-4dfd991b6f2e","BART_034.basePlot.ltr","D01","BART","BART_034","BART_034_531","2016-04-25","2015-11-24","2016-04-06","2016-04-21T20:36Z","2016-04-25T13:45Z","NEON.LTR.BART034531.20160406","NEON.LTR.BART034531.20160406.LVS","NEON.DOC.001710vE","Leaves",0.33,"N",NA,"2xX6mTIEU2zzk+aGAURxuwRthSzBo/kx"
"63a85ecc-ba32-473a-8510-7bd362cb6038","BART_034.basePlot.ltr","D01","BART","BART_034","BART_034_531","2016-04-25","2015-11-24","2016-04-06","2016-04-21T20:36Z","2016-04-25T13:45Z","NEON.LTR.BART034531.20160406","NEON.LTR.BART034531.20160406.FLR","NEON.DOC.001710vE","Flowers",0.06,"N",NA,"2xX6mTIEU2zzk+aGAURxuwRthSzBo/kx"
"dc3975e4-015c-43c1-a69f-a45163c10e20","BART_034.basePlot.ltr","D01","BART","BART_034","BART_034_531","2016-04-25","2015-11-24","2016-04-06","2016-04-21T20:36Z","2016-04-25T13:45Z","NEON.LTR.BART034531.20160406","NEON.LTR.BART034531.20160406.NDL","NEON.DOC.001710vE","Needles",0.46,"Y",NA,"2xX6mTIEU2zzk+aGAURxuwRthSzBo/kx"
"10b1aa2d-f880-4733-bdd2-6b91844e14b4","BART_034.basePlot.ltr","D01","BART","BART_034","BART_034_531","2016-04-25","2015-11-24","2016-04-06","2016-04-21T20:36Z","2016-04-25T13:45Z","NEON.LTR.BART034531.20160406","NEON.LTR.BART034531.20160406.TWI","NEON.DOC.001710vE","Twigs/branches",1.46,"N",NA,"2xX6mTIEU2zzk+aGAURxuwRthSzBo/kx"
"8676718f-5db9-4d41-9ea1-b2bbc6505a06","BART_044.basePlot.ltr","D01","BART","BART_044","BART_044_410","2016-04-25","2015-11-24","2016-04-06","2016-04-21T20:36Z","2016-04-25T13:45Z","NEON.LTR.BART044410.20160406","NEON.LTR.BART044410.20160406.TWI","NEON.DOC.001710vE","Twigs/branches",0.82,"N",NA,"2xX6mTIEU2zzk+aGAURxuwRthSzBo/kx"
"88fdc765-1fea-4bf3-aa4a-0a944dd60ee4","BART_044.basePlot.ltr","D01","BART","BART_044","BART_044_410","2016-04-25","2015-11-24","2016-04-06","2016-04-21T20:36Z","2016-04-25T13:45Z","NEON.LTR.BART044410.20160406","NEON.LTR.BART044410.20160406.OTH","NEON.DOC.001710vE","Other",0.3,"N",NA,"2xX6mTIEU2zzk+aGAURxuwRthSzBo/kx"
"e6a0b0d4-4682-420e-b6b8-8c08a963e3ac","BART_044.basePlot.ltr","D01","BART","BART_044","BART_044_410","2016-04-25","2015-11-24","2016-04-06","2016-04-21T20:36Z","2016-04-25T13:45Z","NEON.LTR.BART044410.20160406","NEON.LTR.BART044410.20160406.FLR","NEON.DOC.001710vE","Flowers",0.05,"N",NA,"2xX6mTIEU2zzk+aGAURxuwRthSzBo/kx"
"e77a9063-a778-4657-857d-56da9511c5ce","BART_044.basePlot.ltr","D01","BART","BART_044","BART_044_410","2016-04-25","2015-11-24","2016-04-06","2016-04-21T20:36Z","2016-04-25T13:45Z","NEON.LTR.BART044410.20160406","NEON.LTR.BART044410.20160406.LVS","NEON.DOC.001710vE","Leaves",0.02,"N",NA,"2xX6mTIEU2zzk+aGAURxuwRthSzBo/kx"
"4ed27bd3-4389-4444-baea-1564f740af9d","BART_044.basePlot.ltr","D01","BART","BART_044","BART_044_410","2016-04-25","2015-11-24","2016-04-06","2016-04-21T20:36Z","2016-04-25T13:45Z","NEON.LTR.BART044410.20160406","NEON.LTR.BART044410.20160406.SDS","NEON.DOC.001710vE","Seeds",0.71,"N",NA,"2xX6mTIEU2zzk+aGAURxuwRthSzBo/kx"
"b72a5ef9-9219-46d7-855b-34ec8b9b09c8","BART_044.basePlot.ltr","D01","BART","BART_044","BART_044_410","2016-04-25","2015-11-24","2016-04-06","2016-04-21T20:36Z","2016-04-25T13:45Z","NEON.LTR.BART044410.20160406","NEON.LTR.BART044410.20160406.WDY","NEON.DOC.001710vE","Woody material",2.88,"N",NA,"2xX6mTIEU2zzk+aGAURxuwRthSzBo/kx"
"982adbe3-c35c-4383-8174-2fb3a72abd55","BART_044.basePlot.ltr","D01","BART","BART_044","BART_044_410","2016-04-25","2015-11-24","2016-04-06","2016-04-21T20:36Z","2016-04-25T13:45Z","NEON.LTR.BART044410.20160406","NEON.LTR.BART044410.20160406.NDL","NEON.DOC.001710vE","Needles",0.41,"N",NA,"2xX6mTIEU2zzk+aGAURxuwRthSzBo/kx"
"90f68988-9f6f-4d1a-b80a-8da956840990","BART_032.basePlot.ltr","D01","BART","BART_032","BART_032_293","2016-04-25","2015-11-24","2016-04-06","2016-04-21T20:36Z","2016-04-25T13:45Z","NEON.LTR.BART032293.20160406","NEON.LTR.BART032293.20160406.WDY","NEON.DOC.001710vE","Woody material",1.18,"N",NA,"2xX6mTIEU2zzk+aGAURxuwRthSzBo/kx"
"f2361ad2-7b63-4bf5-98d5-f9255f7cae54","BART_032.basePlot.ltr","D01","BART","BART_032","BART_032_293","2016-04-25","2015-11-24","2016-04-06","2016-04-21T20:36Z","2016-04-25T13:45Z","NEON.LTR.BART032293.20160406","NEON.LTR.BART032293.20160406.SDS","NEON.DOC.001710vE","Seeds",0.1,"N",NA,"2xX6mTIEU2zzk+aGAURxuwRthSzBo/kx"
"605b951d-31bd-4c88-abd8-1846afb9a59d","BART_032.basePlot.ltr","D01","BART","BART_032","BART_032_293","2016-04-25","2015-11-24","2016-04-06","2016-04-21T20:36Z","2016-04-25T13:45Z","NEON.LTR.BART032293.20160406","NEON.LTR.BART032293.20160406.NDL","NEON.DOC.001710vE","Needles",0.11,"N",NA,"2xX6mTIEU2zzk+aGAURxuwRthSzBo/kx"
"9268edf7-06e2-4950-a91b-3d187447b956","BART_032.basePlot.ltr","D01","BART","BART_032","BART_032_293","2016-04-25","2015-11-24","2016-04-06","2016-04-21T20:36Z","2016-04-25T13:45Z","NEON.LTR.BART032293.20160406","NEON.LTR.BART032293.20160406.LVS","NEON.DOC.001710vE","Leaves",0.15,"N",NA,"2xX6mTIEU2zzk+aGAURxuwRthSzBo/kx"
"38edb03f-54b1-4e9f-a967-05de88c740b3","BART_032.basePlot.ltr","D01","BART","BART_032","BART_032_293","2016-04-25","2015-11-24","2016-04-06","2016-04-21T20:36Z","2016-04-25T13:45Z","NEON.LTR.BART032293.20160406","NEON.LTR.BART032293.20160406.OTH","NEON.DOC.001710vE","Other",1.14,"N",NA,"2xX6mTIEU2zzk+aGAURxuwRthSzBo/kx"
"63d10a1e-4c64-425b-b36d-d73a9b2a0078","BART_032.basePlot.ltr","D01","BART","BART_032","BART_032_293","2016-04-25","2015-11-24","2016-04-06","2016-04-21T20:36Z","2016-04-25T13:45Z","NEON.LTR.BART032293.20160406","NEON.LTR.BART032293.20160406.TWI","NEON.DOC.001710vE","Twigs/branches",30.73,"Y",NA,"2xX6mTIEU2zzk+aGAURxuwRthSzBo/kx"
"c582bba1-be17-461c-924a-b3db5d01b68a","BART_032.basePlot.ltr","D01","BART","BART_032","BART_032_293","2016-04-25","2015-11-24","2016-04-06","2016-04-21T20:36Z","2016-04-25T13:45Z","NEON.LTR.BART032293.20160406","NEON.LTR.BART032293.20160406.FLR","NEON.DOC.001710vE","Flowers",0.02,"N",NA,"2xX6mTIEU2zzk+aGAURxuwRthSzBo/kx"
"75aa4e93-5cfb-4e90-8731-99cd2b586fb7","BART_072.basePlot.ltr","D01","BART","BART_072","BART_072_162","2016-04-25","2015-11-24","2016-04-06","2016-04-21T20:36Z","2016-04-25T13:45Z","NEON.LTR.BART072162.20160406","NEON.LTR.BART072162.20160406.LVS","NEON.DOC.001710vE","Leaves",0.06,"N",NA,"2xX6mTIEU2zzk+aGAURxuwRthSzBo/kx"
"79c2b959-4abf-4759-a443-ccb4e5cd9d85","BART_072.basePlot.ltr","D01","BART","BART_072","BART_072_162","2016-04-25","2015-11-24","2016-04-06","2016-04-21T20:36Z","2016-04-25T13:45Z","NEON.LTR.BART072162.20160406","NEON.LTR.BART072162.20160406.FLR","NEON.DOC.001710vE","Flowers",0.06,"N",NA,"2xX6mTIEU2zzk+aGAURxuwRthSzBo/kx"
"131706ee-301b-4490-b909-caad76c874fb","BART_072.basePlot.ltr","D01","BART","BART_072","BART_072_162","2016-04-25","2015-11-24","2016-04-06","2016-04-21T20:36Z","2016-04-25T13:45Z","NEON.LTR.BART072162.20160406","NEON.LTR.BART072162.20160406.SDS","NEON.DOC.001710vE","Seeds",0.62,"Y",NA,"2xX6mTIEU2zzk+aGAURxuwRthSzBo/kx"
"533e23c7-1a79-4034-97fb-7d7b186b9ce6","BART_072.basePlot.ltr","D01","BART","BART_072","BART_072_162","2016-04-25","2015-11-24","2016-04-06","2016-04-21T20:36Z","2016-04-25T13:45Z","NEON.LTR.BART072162.20160406","NEON.LTR.BART072162.20160406.NDL","NEON.DOC.001710vE","Needles",0.31,"N",NA,"2xX6mTIEU2zzk+aGAURxuwRthSzBo/kx"
"b69130d3-587c-4991-858a-2091d7ee88c8","BART_072.basePlot.ltr","D01","BART","BART_072","BART_072_162","2016-04-25","2015-11-24","2016-04-06","2016-04-21T20:36Z","2016-04-25T13:45Z","NEON.LTR.BART072162.20160406","NEON.LTR.BART072162.20160406.WDY","NEON.DOC.001710vE","Woody material",2.39,"Y",NA,"2xX6mTIEU2zzk+aGAURxuwRthSzBo/kx"
"8d12c905-3c62-4b0d-a201-8f831ccb2a07","BART_072.basePlot.ltr","D01","BART","BART_072","BART_072_162","2016-04-25","2015-11-24","2016-04-06","2016-04-21T20:36Z","2016-04-25T13:45Z","NEON.LTR.BART072162.20160406","NEON.LTR.BART072162.20160406.OTH","NEON.DOC.001710vE","Other",1.2,"N",NA,"2xX6mTIEU2zzk+aGAURxuwRthSzBo/kx"
"bac28a48-dbe6-4ecd-9d33-93cbf5c39b4d","BART_072.basePlot.ltr","D01","BART","BART_072","BART_072_162","2016-04-25","2015-11-24","2016-04-06","2016-04-21T20:36Z","2016-04-25T13:45Z","NEON.LTR.BART072162.20160406","NEON.LTR.BART072162.20160406.TWI","NEON.DOC.001710vE","Twigs/branches",4.26,"N",NA,"2xX6mTIEU2zzk+aGAURxuwRthSzBo/kx"
"88b187a5-5930-49cf-9bc8-2cefce354440","BART_050.basePlot.ltr","D01","BART","BART_050","BART_050_046","2016-04-25","2015-11-24","2016-04-06","2016-04-21T20:36Z","2016-04-25T13:45Z","NEON.LTR.BART050046.20160406","NEON.LTR.BART050046.20160406.LVS","NEON.DOC.001710vE","Leaves",0.16,"Y",NA,"2xX6mTIEU2zzk+aGAURxuwRthSzBo/kx"
