"uid","namedLocation","domainID","siteID","plotID","trapID","weighDate","setDate","collectDate","ovenStartDate","ovenEndDate","fieldSampleID","massSampleID","samplingProtocolVersion","functionalGroup","dryMass","qaDryMass","remarks","measuredBy"
"2441599d-7c22-46f8-a5ab-2baaaa257bfb","BART_075.basePlot.ltr","D01","BART","BART_075","BART_075_819","2016-10-25","2016-09-20","2016-10-11","2016-10-20T16:00Z","2016-10-25T11:30Z","NEON.LTR.BART075819.20161011","NEON.LTR.BART075819.20161011.TWI","NEON.DOC.001710vE","Twigs/branches",0.05,"N","","Pes0SJTi6mB/L3kaeuPRUby8XD59hvb8"
"2eeb9133-2bfa-4b2d-88c5-d549fcd23e45","BART_044.basePlot.ltr","D01","BART","BART_044","BART_044_410","2016-10-25","2016-09-20","2016-10-11","2016-10-20T16:00Z","2016-10-25T11:30Z","NEON.LTR.BART044410.20161011","NEON.LTR.BART044410.20161011.FLR","NEON.DOC.001710vE","Flowers",0,"N","","Pes0SJTi6mB/L3kaeuPRUby8XD59hvb8"
"bf0ef80d-b193-4221-8d3a-7265f6faee63","BART_044.basePlot.ltr","D01","BART","BART_044","BART_044_410","2016-10-25","2016-09-20","2016-10-11","2016-10-20T16:00Z","2016-10-25T11:30Z","NEON.LTR.BART044410.20161011","NEON.LTR.BART044410.20161011.OTH","NEON.DOC.001710vE","Other",1.31,"N","","Pes0SJTi6mB/L3kaeuPRUby8XD59hvb8"
"3d0a7fe4-4b9c-4647-a621-5ef9f77ba54e","BART_075.basePlot.ltr","D01","BART","BART_075","BART_075_819","2016-10-25","2016-09-20","2016-10-11","2016-10-20T16:00Z","2016-10-25T11:30Z","NEON.LTR.BART075819.20161011","NEON.LTR.BART075819.20161011.FLR","NEON.DOC.001710vE","Flowers",0.005,"N","","Pes0SJTi6mB/L3kaeuPRUby8XD59hvb8"
"46ff8a44-b095-4b11-8f1f-212ba80a3ef2","BART_075.basePlot.ltr","D01","BART","BART_075","BART_075_819","2016-10-25","2016-09-20","2016-10-11","2016-10-20T16:00Z","2016-10-25T11:30Z","NEON.LTR.BART075819.20161011","NEON.LTR.BART075819.20161011.NDL","NEON.DOC.001710vE","Needles",1.6,"N","","Pes0SJTi6mB/L3kaeuPRUby8XD59hvb8"
"6eefaed6-9998-4145-9954-df460404a309","BART_075.basePlot.ltr","D01","BART","BART_075","BART_075_819","2016-10-25","2016-09-20","2016-10-11","2016-10-20T16:00Z","2016-10-25T11:30Z","NEON.LTR.BART075819.20161011","NEON.LTR.BART075819.20161011.OTH","NEON.DOC.001710vE","Other",0.23,"Y","","Pes0SJTi6mB/L3kaeuPRUby8XD59hvb8"
"2ca808fd-2e8d-49f3-9146-de868bf51a82","BART_046.basePlot.ltr","D01","BART","BART_046","BART_046_687","2016-10-25","2016-09-20","2016-10-11","2016-10-20T16:00Z","2016-10-25T11:30Z","NEON.LTR.BART046687.20161011","NEON.LTR.BART046687.20161011.WDY","NEON.DOC.001710vE","Woody material",0,"N","","Pes0SJTi6mB/L3kaeuPRUby8XD59hvb8"
"00173e37-85d1-4fbe-8b52-a0ccff4807de","BART_046.basePlot.ltr","D01","BART","BART_046","BART_046_687","2016-10-25","2016-09-20","2016-10-11","2016-10-20T16:00Z","2016-10-25T11:30Z","NEON.LTR.BART046687.20161011","NEON.LTR.BART046687.20161011.SDS","NEON.DOC.001710vE","Seeds",0.02,"N","","Pes0SJTi6mB/L3kaeuPRUby8XD59hvb8"
"783311fb-ccec-44b5-9143-a59dc5772353","BART_046.basePlot.ltr","D01","BART","BART_046","BART_046_687","2016-10-25","2016-09-20","2016-10-11","2016-10-20T16:00Z","2016-10-25T11:30Z","NEON.LTR.BART046687.20161011","NEON.LTR.BART046687.20161011.FLR","NEON.DOC.001710vE","Flowers",0.06,"N","","Pes0SJTi6mB/L3kaeuPRUby8XD59hvb8"
"28b4b0da-0ce1-4342-a84d-880974aae81b","BART_046.basePlot.ltr","D01","BART","BART_046","BART_046_687","2016-10-25","2016-09-20","2016-10-11","2016-10-20T16:00Z","2016-10-25T11:30Z","NEON.LTR.BART046687.20161011","NEON.LTR.BART046687.20161011.TWI","NEON.DOC.001710vE","Twigs/branches",0,"N","","Pes0SJTi6mB/L3kaeuPRUby8XD59hvb8"
"fb97819a-f7dc-4321-a034-2f0cf64d03e2","BART_046.basePlot.ltr","D01","BART","BART_046","BART_046_687","2016-10-25","2016-09-20","2016-10-11","2016-10-20T16:00Z","2016-10-25T11:30Z","NEON.LTR.BART046687.20161011","NEON.LTR.BART046687.20161011.OTH","NEON.DOC.001710vE","Other",0,"N","","Pes0SJTi6mB/L3kaeuPRUby8XD59hvb8"
"201f2cac-bcfa-491a-8ffc-27eb369da4e6","BART_046.basePlot.ltr","D01","BART","BART_046","BART_046_687","2016-10-25","2016-09-20","2016-10-11","2016-10-20T16:00Z","2016-10-25T11:30Z","NEON.LTR.BART046687.20161011","NEON.LTR.BART046687.20161011.NDL","NEON.DOC.001710vE","Needles",0.03,"N","","Pes0SJTi6mB/L3kaeuPRUby8XD59hvb8"
"99a0c64d-4405-4d95-8224-90c7a65cd940","BART_046.basePlot.ltr","D01","BART","BART_046","BART_046_687","2016-10-25","2016-09-20","2016-10-11","2016-10-20T16:00Z","2016-10-25T11:30Z","NEON.LTR.BART046687.20161011","NEON.LTR.BART046687.20161011.LVS","NEON.DOC.001710vE","Leaves",32.6,"N","","Pes0SJTi6mB/L3kaeuPRUby8XD59hvb8"
"42a69018-84fb-4cda-8a48-b70e7a5c27fa","BART_072.basePlot.ltr","D01","BART","BART_072","BART_072_162","2016-10-25","2016-09-20","2016-10-11","2016-10-20T16:00Z","2016-10-25T11:30Z","NEON.LTR.BART072162.20161011","NEON.LTR.BART072162.20161011.SDS","NEON.DOC.001710vE","Seeds",0.03,"N","","Pes0SJTi6mB/L3kaeuPRUby8XD59hvb8"
"d99ae02a-9df4-40b7-a3a9-a28aefe3609d","BART_072.basePlot.ltr","D01","BART","BART_072","BART_072_162","2016-10-25","2016-09-20","2016-10-11","2016-10-20T16:00Z","2016-10-25T11:30Z","NEON.LTR.BART072162.20161011","NEON.LTR.BART072162.20161011.FLR","NEON.DOC.001710vE","Flowers",0.005,"Y","","Pes0SJTi6mB/L3kaeuPRUby8XD59hvb8"
"07da1ddf-0055-4d0d-bacd-e890a6e3c603","BART_072.basePlot.ltr","D01","BART","BART_072","BART_072_162","2016-10-25","2016-09-20","2016-10-11","2016-10-20T16:00Z","2016-10-25T11:30Z","NEON.LTR.BART072162.20161011","NEON.LTR.BART072162.20161011.WDY","NEON.DOC.001710vE","Woody material",0.69,"N","","Pes0SJTi6mB/L3kaeuPRUby8XD59hvb8"
"c95e105e-1e00-4d77-96e6-2224a859c75a","BART_072.basePlot.ltr","D01","BART","BART_072","BART_072_162","2016-10-25","2016-09-20","2016-10-11","2016-10-20T16:00Z","2016-10-25T11:30Z","NEON.LTR.BART072162.20161011","NEON.LTR.BART072162.20161011.OTH","NEON.DOC.001710vE","Other",0.01,"N","","Pes0SJTi6mB/L3kaeuPRUby8XD59hvb8"
"488b1af8-52e6-4e14-9fb1-c3cefd860979","BART_072.basePlot.ltr","D01","BART","BART_072","BART_072_162","2016-10-25","2016-09-20","2016-10-11","2016-10-20T16:00Z","2016-10-25T11:30Z","NEON.LTR.BART072162.20161011","NEON.LTR.BART072162.20161011.NDL","NEON.DOC.001710vE","Needles",4.11,"N","","Pes0SJTi6mB/L3kaeuPRUby8XD59hvb8"
"a62d9c05-2cc9-4a03-b508-b6b01a5694e3","BART_072.basePlot.ltr","D01","BART","BART_072","BART_072_162","2016-10-25","2016-09-20","2016-10-11","2016-10-20T16:00Z","2016-10-25T11:30Z","NEON.LTR.BART072162.20161011","NEON.LTR.BART072162.20161011.LVS","NEON.DOC.001710vE","Leaves",42.53,"N","","Pes0SJTi6mB/L3kaeuPRUby8XD59hvb8"
"3d5837a4-5a59-43c7-a0e2-ef9cec2fc5d1","BART_072.basePlot.ltr","D01","BART","BART_072","BART_072_162","2016-10-25","2016-09-20","2016-10-11","2016-10-20T16:00Z","2016-10-25T11:30Z","NEON.LTR.BART072162.20161011","NEON.LTR.BART072162.20161011.TWI","NEON.DOC.001710vE","Twigs/branches",0.16,"N","","Pes0SJTi6mB/L3kaeuPRUby8XD59hvb8"
"b03b1d47-95f4-4b06-b221-308746704463","BART_046.basePlot.ltr","D01","BART","BART_046","BART_046_852","2016-10-31","2016-10-10","2016-10-24","2016-10-26T13:00Z","2016-11-01T11:30Z","NEON.LTR.BART046852.20161024","NEON.LTR.BART046852.20161024.FLR","NEON.DOC.001710vE","Flowers",0.03,"N","","Pes0SJTi6mB/L3kaeuPRUby8XD59hvb8"
"cf39f42e-49e0-41fc-a3b0-36d6a6270814","BART_046.basePlot.ltr","D01","BART","BART_046","BART_046_852","2016-10-31","2016-10-10","2016-10-24","2016-10-26T13:00Z","2016-11-01T11:30Z","NEON.LTR.BART046852.20161024","NEON.LTR.BART046852.20161024.LVS","NEON.DOC.001710vE","Leaves",74.98,"N","","Pes0SJTi6mB/L3kaeuPRUby8XD59hvb8"
"d32c3a95-7f19-4fbe-bef3-73ab06bb94db","BART_046.basePlot.ltr","D01","BART","BART_046","BART_046_852","2016-10-31","2016-10-10","2016-10-24","2016-10-26T13:00Z","2016-11-01T11:30Z","NEON.LTR.BART046852.20161024","NEON.LTR.BART046852.20161024.WDY","NEON.DOC.001710vE","Woody material",0.03,"N","","Pes0SJTi6mB/L3kaeuPRUby8XD59hvb8"
"e4472958-8f35-49a7-b485-c6ee3c84c063","BART_074.basePlot.ltr","D01","BART","BART_074","BART_074_555","2016-10-31","2016-10-10","2016-10-24","2016-10-26T13:00Z","2016-11-01T11:30Z","NEON.LTR.BART074555.20161024","NEON.LTR.BART074555.20161024.OTH","NEON.DOC.001710vE","Other",0.18,"N","","Pes0SJTi6mB/L3kaeuPRUby8XD59hvb8"
"febbc282-a33d-41fc-919c-def1948bd007","BART_074.basePlot.ltr","D01","BART","BART_074","BART_074_555","2016-10-31","2016-10-10","2016-10-24","2016-10-26T13:00Z","2016-11-01T11:30Z","NEON.LTR.BART074555.20161024","NEON.LTR.BART074555.20161024.FLR","NEON.DOC.001710vE","Flowers",0,"N","","Pes0SJTi6mB/L3kaeuPRUby8XD59hvb8"
"5b8106c3-2b82-4d9c-b361-fd5c0cbc2340","BART_074.basePlot.ltr","D01","BART","BART_074","BART_074_555","2016-10-31","2016-10-10","2016-10-24","2016-10-26T13:00Z","2016-11-01T11:30Z","NEON.LTR.BART074555.20161024","NEON.LTR.BART074555.20161024.TWI","NEON.DOC.001710vE","Twigs/branches",0.27,"N","","Pes0SJTi6mB/L3kaeuPRUby8XD59hvb8"
"22f2fe8f-c334-4c43-92e9-04de1d942b88","BART_074.basePlot.ltr","D01","BART","BART_074","BART_074_555","2016-10-31","2016-10-10","2016-10-24","2016-10-26T13:00Z","2016-11-01T11:30Z","NEON.LTR.BART074555.20161024","NEON.LTR.BART074555.20161024.WDY","NEON.DOC.001710vE","Woody material",0.03,"N","","Pes0SJTi6mB/L3kaeuPRUby8XD59hvb8"
"3c2f3671-f2bb-4fac-be74-ffdf1bce579c","BART_074.basePlot.ltr","D01","BART","BART_074","BART_074_555","2016-10-31","2016-10-10","2016-10-24","2016-10-26T13:00Z","2016-11-01T11:30Z","NEON.LTR.BART074555.20161024","NEON.LTR.BART074555.20161024.NDL","NEON.DOC.001710vE","Needles",1.03,"N","","Pes0SJTi6mB/L3kaeuPRUby8XD59hvb8"
"35ac44e2-3985-411d-9c43-638360a5c130","BART_074.basePlot.ltr","D01","BART","BART_074","BART_074_555","2016-10-31","2016-10-10","2016-10-24","2016-10-26T13:00Z","2016-11-01T11:30Z","NEON.LTR.BART074555.20161024","NEON.LTR.BART074555.20161024.LVS","NEON.DOC.001710vE","Leaves",71.43,"N","","Pes0SJTi6mB/L3kaeuPRUby8XD59hvb8"
"458141c2-5f34-445e-8a39-83cab17c6df1","BART_074.basePlot.ltr","D01","BART","BART_074","BART_074_555","2016-10-31","2016-10-10","2016-10-24","2016-10-26T13:00Z","2016-11-01T11:30Z","NEON.LTR.BART074555.20161024","NEON.LTR.BART074555.20161024.SDS","NEON.DOC.001710vE","Seeds",0.005,"N","","Pes0SJTi6mB/L3kaeuPRUby8XD59hvb8"
"49202180-0556-4f0f-bc95-bb4b334e697d","BART_072.basePlot.ltr","D01","BART","BART_072","BART_072_567","2016-10-31","2016-10-10","2016-10-24","2016-10-26T13:00Z","2016-11-01T11:30Z","NEON.LTR.BART072567.20161024","NEON.LTR.BART072567.20161024.TWI","NEON.DOC.001710vE","Twigs/branches",1.61,"N","","Pes0SJTi6mB/L3kaeuPRUby8XD59hvb8"
"fddd0144-1e3b-4b60-b3ec-1c34e5a97f8b","BART_072.basePlot.ltr","D01","BART","BART_072","BART_072_567","2016-10-31","2016-10-10","2016-10-24","2016-10-26T13:00Z","2016-11-01T11:30Z","NEON.LTR.BART072567.20161024","NEON.LTR.BART072567.20161024.FLR","NEON.DOC.001710vE","Flowers",0.005,"N","","Pes0SJTi6mB/L3kaeuPRUby8XD59hvb8"
"20f3b439-4ffa-4456-8307-8e2cb481e521","BART_072.basePlot.ltr","D01","BART","BART_072","BART_072_567","2016-10-31","2016-10-10","2016-10-24","2016-10-26T13:00Z","2016-11-01T11:30Z","NEON.LTR.BART072567.20161024","NEON.LTR.BART072567.20161024.NDL","NEON.DOC.001710vE","Needles",3.33,"N","","Pes0SJTi6mB/L3kaeuPRUby8XD59hvb8"
"36748fbf-ffcc-4055-8766-8806c963d5c4","BART_072.basePlot.ltr","D01","BART","BART_072","BART_072_567","2016-10-31","2016-10-10","2016-10-24","2016-10-26T13:00Z","2016-11-01T11:30Z","NEON.LTR.BART072567.20161024","NEON.LTR.BART072567.20161024.LVS","NEON.DOC.001710vE","Leaves",54.05,"N","","Pes0SJTi6mB/L3kaeuPRUby8XD59hvb8"
"156035a1-0099-4965-8799-73f4a591606b","BART_072.basePlot.ltr","D01","BART","BART_072","BART_072_567","2016-10-31","2016-10-10","2016-10-24","2016-10-26T13:00Z","2016-11-01T11:30Z","NEON.LTR.BART072567.20161024","NEON.LTR.BART072567.20161024.OTH","NEON.DOC.001710vE","Other",0.23,"N","","Pes0SJTi6mB/L3kaeuPRUby8XD59hvb8"
"bac7d0e1-7833-4413-a579-951a188f83ff","BART_050.basePlot.ltr","D01","BART","BART_050","BART_050_046","2016-10-31","2016-10-10","2016-10-24","2016-10-26T13:00Z","2016-11-01T11:30Z","NEON.LTR.BART050046.20161024","NEON.LTR.BART050046.20161024.FLR","NEON.DOC.001710vE","Flowers",0.005,"N","","Pes0SJTi6mB/L3kaeuPRUby8XD59hvb8"
"deb03c3a-08c8-4272-b2fc-5729bd82af82","BART_072.basePlot.ltr","D01","BART","BART_072","BART_072_567","2016-10-31","2016-10-10","2016-10-24","2016-10-26T13:00Z","2016-11-01T11:30Z","NEON.LTR.BART072567.20161024","NEON.LTR.BART072567.20161024.SDS","NEON.DOC.001710vE","Seeds",0.005,"N","","Pes0SJTi6mB/L3kaeuPRUby8XD59hvb8"
"337ff4a0-e508-4799-9b69-4904ee705242","BART_072.basePlot.ltr","D01","BART","BART_072","BART_072_567","2016-10-31","2016-10-10","2016-10-24","2016-10-26T13:00Z","2016-11-01T11:30Z","NEON.LTR.BART072567.20161024","NEON.LTR.BART072567.20161024.WDY","NEON.DOC.001710vE","Woody material",0.05,"N","","Pes0SJTi6mB/L3kaeuPRUby8XD59hvb8"
"2b8af312-0771-48bf-b358-1c45c7e079e8","BART_050.basePlot.ltr","D01","BART","BART_050","BART_050_046","2016-10-31","2016-10-10","2016-10-24","2016-10-26T13:00Z","2016-11-01T11:30Z","NEON.LTR.BART050046.20161024","NEON.LTR.BART050046.20161024.OTH","NEON.DOC.001710vE","Other",1.29,"N","","Pes0SJTi6mB/L3kaeuPRUby8XD59hvb8"
"c9cf45f6-082f-451b-886e-9adccf6bcb1f","BART_050.basePlot.ltr","D01","BART","BART_050","BART_050_046","2016-10-31","2016-10-10","2016-10-24","2016-10-26T13:00Z","2016-11-01T11:30Z","NEON.LTR.BART050046.20161024","NEON.LTR.BART050046.20161024.TWI","NEON.DOC.001710vE","Twigs/branches",9.04,"Y","","Pes0SJTi6mB/L3kaeuPRUby8XD59hvb8"
"f7101198-32db-4d6c-98f2-ae8324e8ed09","BART_050.basePlot.ltr","D01","BART","BART_050","BART_050_046","2016-10-31","2016-10-10","2016-10-24","2016-10-26T13:00Z","2016-11-01T11:30Z","NEON.LTR.BART050046.20161024","NEON.LTR.BART050046.20161024.WDY","NEON.DOC.001710vE","Woody material",0.17,"N","","Pes0SJTi6mB/L3kaeuPRUby8XD59hvb8"
"1790c55c-3314-4cc7-b56e-521ec5831739","BART_050.basePlot.ltr","D01","BART","BART_050","BART_050_046","2016-10-31","2016-10-10","2016-10-24","2016-10-26T13:00Z","2016-11-01T11:30Z","NEON.LTR.BART050046.20161024","NEON.LTR.BART050046.20161024.SDS","NEON.DOC.001710vE","Seeds",0.04,"N","","Pes0SJTi6mB/L3kaeuPRUby8XD59hvb8"
"30ca0ef3-8b26-460a-a3f4-d9c3015134af","BART_050.basePlot.ltr","D01","BART","BART_050","BART_050_046","2016-10-31","2016-10-10","2016-10-24","2016-10-26T13:00Z","2016-11-01T11:30Z","NEON.LTR.BART050046.20161024","NEON.LTR.BART050046.20161024.LVS","NEON.DOC.001710vE","Leaves",39.97,"N","","Pes0SJTi6mB/L3kaeuPRUby8XD59hvb8"
"1f8374f5-99dd-414a-b729-e3be1dbaccb0","BART_050.basePlot.ltr","D01","BART","BART_050","BART_050_046","2016-10-31","2016-10-10","2016-10-24","2016-10-26T13:00Z","2016-11-01T11:30Z","NEON.LTR.BART050046.20161024","NEON.LTR.BART050046.20161024.NDL","NEON.DOC.001710vE","Needles",6.51,"N","","Pes0SJTi6mB/L3kaeuPRUby8XD59hvb8"
"de79c406-1c04-4971-8fbb-61ed48dadefd","BART_032.basePlot.ltr","D01","BART","BART_032","BART_032_293","2016-10-31","2016-10-10","2016-10-24","2016-10-26T13:00Z","2016-11-01T11:30Z","NEON.LTR.BART032293.20161024","NEON.LTR.BART032293.20161024.FLR","NEON.DOC.001710vE","Flowers",0,"N","","Pes0SJTi6mB/L3kaeuPRUby8XD59hvb8"
"c594e11b-ac11-410f-9d8e-5a1d289ee73a","BART_032.basePlot.ltr","D01","BART","BART_032","BART_032_293","2016-10-31","2016-10-10","2016-10-24","2016-10-26T13:00Z","2016-11-01T11:30Z","NEON.LTR.BART032293.20161024","NEON.LTR.BART032293.20161024.TWI","NEON.DOC.001710vE","Twigs/branches",1.18,"N","","Pes0SJTi6mB/L3kaeuPRUby8XD59hvb8"
"6593cd15-e980-47c3-8bb7-26712db1c3e4","BART_032.basePlot.ltr","D01","BART","BART_032","BART_032_293","2016-10-31","2016-10-10","2016-10-24","2016-10-26T13:00Z","2016-11-01T11:30Z","NEON.LTR.BART032293.20161024","NEON.LTR.BART032293.20161024.OTH","NEON.DOC.001710vE","Other",0.93,"N","","Pes0SJTi6mB/L3kaeuPRUby8XD59hvb8"
"faf1ea8e-2982-42a4-966f-a2567c04fcd6","BART_032.basePlot.ltr","D01","BART","BART_032","BART_032_293","2016-10-31","2016-10-10","2016-10-24","2016-10-26T13:00Z","2016-11-01T11:30Z","NEON.LTR.BART032293.20161024","NEON.LTR.BART032293.20161024.NDL","NEON.DOC.001710vE","Needles",1.46,"N","","Pes0SJTi6mB/L3kaeuPRUby8XD59hvb8"
"00d9f2d1-f708-4cad-98cc-04ad95be0734","BART_071.basePlot.ltr","D01","BART","BART_071","BART_071_382","2016-10-31","2016-10-10","2016-10-24","2016-10-26T13:00Z","2016-11-01T11:30Z","NEON.LTR.BART071382.20161024","NEON.LTR.BART071382.20161024.SDS","NEON.DOC.001710vE","Seeds",0.11,"N","","Pes0SJTi6mB/L3kaeuPRUby8XD59hvb8"
"aced3669-c882-4192-b72a-c193b98cdabd","BART_071.basePlot.ltr","D01","BART","BART_071","BART_071_382","2016-10-31","2016-10-10","2016-10-24","2016-10-26T13:00Z","2016-11-01T11:30Z","NEON.LTR.BART071382.20161024","NEON.LTR.BART071382.20161024.TWI","NEON.DOC.001710vE","Twigs/branches",0.94,"N","","Pes0SJTi6mB/L3kaeuPRUby8XD59hvb8"
"f5050296-63a5-4d0a-be55-946c2b359d14","BART_071.basePlot.ltr","D01","BART","BART_071","BART_071_382","2016-10-31","2016-10-10","2016-10-24","2016-10-26T13:00Z","2016-11-01T11:30Z","NEON.LTR.BART071382.20161024","NEON.LTR.BART071382.20161024.FLR","NEON.DOC.001710vE","Flowers",0.005,"N","","Pes0SJTi6mB/L3kaeuPRUby8XD59hvb8"
"600260f5-9ed8-4b2b-8a47-5b6c83d6c0be","BART_071.basePlot.ltr","D01","BART","BART_071","BART_071_382","2016-10-31","2016-10-10","2016-10-24","2016-10-26T13:00Z","2016-11-01T11:30Z","NEON.LTR.BART071382.20161024","NEON.LTR.BART071382.20161024.OTH","NEON.DOC.001710vE","Other",0.25,"N","","Pes0SJTi6mB/L3kaeuPRUby8XD59hvb8"
"cd746763-694c-48e0-a25f-d05ddcced2d4","BART_071.basePlot.ltr","D01","BART","BART_071","BART_071_382","2016-10-31","2016-10-10","2016-10-24","2016-10-26T13:00Z","2016-11-01T11:30Z","NEON.LTR.BART071382.20161024","NEON.LTR.BART071382.20161024.WDY","NEON.DOC.001710vE","Woody material",0.41,"Y","","Pes0SJTi6mB/L3kaeuPRUby8XD59hvb8"
"98217678-9554-4974-ba7e-cbbef6ba3b40","BART_071.basePlot.ltr","D01","BART","BART_071","BART_071_382","2016-10-31","2016-10-10","2016-10-24","2016-10-26T13:00Z","2016-11-01T11:30Z","NEON.LTR.BART071382.20161024","NEON.LTR.BART071382.20161024.NDL","NEON.DOC.001710vE","Needles",4.23,"N","","Pes0SJTi6mB/L3kaeuPRUby8XD59hvb8"
"a27f8426-4415-417e-9574-5af34005ed9e","BART_071.basePlot.ltr","D01","BART","BART_071","BART_071_382","2016-10-31","2016-10-10","2016-10-24","2016-10-26T13:00Z","2016-11-01T11:30Z","NEON.LTR.BART071382.20161024","NEON.LTR.BART071382.20161024.LVS","NEON.DOC.001710vE","Leaves",52.39,"N","","Pes0SJTi6mB/L3kaeuPRUby8XD59hvb8"
"635cd2dd-df10-4058-ae69-45e46934791c","BART_070.basePlot.ltr","D01","BART","BART_070","BART_070_790","2016-10-31","2016-10-10","2016-10-24","2016-10-26T13:00Z","2016-11-01T11:30Z","NEON.LTR.BART070790.20161024","NEON.LTR.BART070790.20161024.SDS","NEON.DOC.001710vE","Seeds",0.02,"Y","","Pes0SJTi6mB/L3kaeuPRUby8XD59hvb8"
"7a905622-1f8e-477e-bce0-b9155d7cd4a1","BART_070.basePlot.ltr","D01","BART","BART_070","BART_070_790","2016-10-31","2016-10-10","2016-10-24","2016-10-26T13:00Z","2016-11-01T11:30Z","NEON.LTR.BART070790.20161024","NEON.LTR.BART070790.20161024.WDY","NEON.DOC.001710vE","Woody material",0.07,"N","","Pes0SJTi6mB/L3kaeuPRUby8XD59hvb8"
"efd0feaa-d02b-40ba-91a1-2f977d2a747a","BART_070.basePlot.ltr","D01","BART","BART_070","BART_070_790","2016-10-31","2016-10-10","2016-10-24","2016-10-26T13:00Z","2016-11-01T11:30Z","NEON.LTR.BART070790.20161024","NEON.LTR.BART070790.20161024.NDL","NEON.DOC.001710vE","Needles",0.91,"Y","","Pes0SJTi6mB/L3kaeuPRUby8XD59hvb8"
"622c0f24-c305-4f11-a4ad-9cd7cff28b38","BART_033.basePlot.ltr","D01","BART","BART_033","BART_033_453","2016-10-31","2016-10-10","2016-10-24","2016-10-26T13:00Z","2016-11-01T11:30Z","NEON.LTR.BART033453.20161024","NEON.LTR.BART033453.20161024.TWI","NEON.DOC.001710vE","Twigs/branches",0.02,"Y","","Pes0SJTi6mB/L3kaeuPRUby8XD59hvb8"
"f06874f3-faa8-445b-9dd4-c555f15b79a9","BART_070.basePlot.ltr","D01","BART","BART_070","BART_070_790","2016-10-31","2016-10-10","2016-10-24","2016-10-26T13:00Z","2016-11-01T11:30Z","NEON.LTR.BART070790.20161024","NEON.LTR.BART070790.20161024.TWI","NEON.DOC.001710vE","Twigs/branches",0.78,"N","","Pes0SJTi6mB/L3kaeuPRUby8XD59hvb8"
"a0237bfd-4063-489b-8f22-1315a6db241c","BART_033.basePlot.ltr","D01","BART","BART_033","BART_033_453","2016-10-31","2016-10-10","2016-10-24","2016-10-26T13:00Z","2016-11-01T11:30Z","NEON.LTR.BART033453.20161024","NEON.LTR.BART033453.20161024.SDS","NEON.DOC.001710vE","Seeds",0.005,"N","","Pes0SJTi6mB/L3kaeuPRUby8XD59hvb8"
"f111008b-1c90-4dc6-82c7-7aa3a656688d","BART_033.basePlot.ltr","D01","BART","BART_033","BART_033_453","2016-10-31","2016-10-10","2016-10-24","2016-10-26T13:00Z","2016-11-01T11:30Z","NEON.LTR.BART033453.20161024","NEON.LTR.BART033453.20161024.WDY","NEON.DOC.001710vE","Woody material",5.17,"N","","Pes0SJTi6mB/L3kaeuPRUby8XD59hvb8"
