"uid","namedLocation","domainID","siteID","plotID","trapID","weighDate","setDate","collectDate","ovenStartDate","ovenEndDate","fieldSampleID","massSampleID","samplingProtocolVersion","functionalGroup","dryMass","qaDryMass","remarks","measuredBy"
"5b2c33e9-bb20-4267-b9b5-686847441c78","BART_033.basePlot.ltr","D01","BART","BART_033","BART_033_453","2016-10-31","2016-10-10","2016-10-24","2016-10-26T13:00Z","2016-11-01T11:30Z","NEON.LTR.BART033453.20161024","NEON.LTR.BART033453.20161024.LVS","NEON.DOC.001710vE","Leaves",65.99,"Y","","Pes0SJTi6mB/L3kaeuPRUby8XD59hvb8"
"f1c1bdb8-1b9c-4410-8d84-ad9bb2c11666","BART_070.basePlot.ltr","D01","BART","BART_070","BART_070_790","2016-10-31","2016-10-10","2016-10-24","2016-10-26T13:00Z","2016-11-01T11:30Z","NEON.LTR.BART070790.20161024","NEON.LTR.BART070790.20161024.LVS","NEON.DOC.001710vE","Leaves",39.15,"Y","","Pes0SJTi6mB/L3kaeuPRUby8XD59hvb8"
"bda6f445-120d-4acd-980b-90ee381ea79a","BART_033.basePlot.ltr","D01","BART","BART_033","BART_033_453","2016-10-31","2016-10-10","2016-10-24","2016-10-26T13:00Z","2016-11-01T11:30Z","NEON.LTR.BART033453.20161024","NEON.LTR.BART033453.20161024.OTH","NEON.DOC.001710vE","Other",0.11,"N","","Pes0SJTi6mB/L3kaeuPRUby8XD59hvb8"
"22e6abb5-aefd-45bd-a656-20bf8209dede","BART_033.basePlot.ltr","D01","BART","BART_033","BART_033_453","2016-10-31","2016-10-10","2016-10-24","2016-10-26T13:00Z","2016-11-01T11:30Z","NEON.LTR.BART033453.20161024","NEON.LTR.BART033453.20161024.FLR","NEON.DOC.001710vE","Flowers",0,"N","","Pes0SJTi6mB/L3kaeuPRUby8XD59hvb8"
"09a01c8e-4dbc-4152-bf1d-e854fb7a63d3","BART_070.basePlot.ltr","D01","BART","BART_070","BART_070_790","2016-10-31","2016-10-10","2016-10-24","2016-10-26T13:00Z","2016-11-01T11:30Z","NEON.LTR.BART070790.20161024","NEON.LTR.BART070790.20161024.FLR","NEON.DOC.001710vE","Flowers",0.005,"Y","","Pes0SJTi6mB/L3kaeuPRUby8XD59hvb8"
"98363136-32e3-4620-a248-4e890938b448","BART_070.basePlot.ltr","D01","BART","BART_070","BART_070_790","2016-10-31","2016-10-10","2016-10-24","2016-10-26T13:00Z","2016-11-01T11:30Z","NEON.LTR.BART070790.20161024","NEON.LTR.BART070790.20161024.OTH","NEON.DOC.001710vE","Other",3.93,"Y","","Pes0SJTi6mB/L3kaeuPRUby8XD59hvb8"
"85e5dccf-25ab-405e-88bd-4dc28fd4d815","BART_033.basePlot.ltr","D01","BART","BART_033","BART_033_453","2016-10-31","2016-10-10","2016-10-24","2016-10-26T13:00Z","2016-11-01T11:30Z","NEON.LTR.BART033453.20161024","NEON.LTR.BART033453.20161024.NDL","NEON.DOC.001710vE","Needles",0.11,"N","","Pes0SJTi6mB/L3kaeuPRUby8XD59hvb8"
"c3e3ade6-fdd6-4792-aa59-7b8d7fff8989","BART_042.basePlot.ltr","D01","BART","BART_042","BART_042_587","2016-10-31","2016-10-10","2016-10-24","2016-10-26T13:00Z","2016-11-01T11:30Z","NEON.LTR.BART042587.20161024","NEON.LTR.BART042587.20161024.NDL","NEON.DOC.001710vE","Needles",2.75,"N","","Pes0SJTi6mB/L3kaeuPRUby8XD59hvb8"
"1906e1c0-946c-45b8-816f-7b78bd842a1e","BART_042.basePlot.ltr","D01","BART","BART_042","BART_042_587","2016-10-31","2016-10-10","2016-10-24","2016-10-26T13:00Z","2016-11-01T11:30Z","NEON.LTR.BART042587.20161024","NEON.LTR.BART042587.20161024.FLR","NEON.DOC.001710vE","Flowers",0.005,"N","","Pes0SJTi6mB/L3kaeuPRUby8XD59hvb8"
"ecf6bead-10c7-42bc-97c3-5396b00a36b3","BART_042.basePlot.ltr","D01","BART","BART_042","BART_042_587","2016-10-31","2016-10-10","2016-10-24","2016-10-26T13:00Z","2016-11-01T11:30Z","NEON.LTR.BART042587.20161024","NEON.LTR.BART042587.20161024.LVS","NEON.DOC.001710vE","Leaves",103.67,"N","","Pes0SJTi6mB/L3kaeuPRUby8XD59hvb8"
"0bed190e-5559-429a-8482-f267814c987a","BART_042.basePlot.ltr","D01","BART","BART_042","BART_042_587","2016-10-31","2016-10-10","2016-10-24","2016-10-26T13:00Z","2016-11-01T11:30Z","NEON.LTR.BART042587.20161024","NEON.LTR.BART042587.20161024.TWI","NEON.DOC.001710vE","Twigs/branches",0.24,"N","","Pes0SJTi6mB/L3kaeuPRUby8XD59hvb8"
"4d3d95cd-df60-4e4d-855b-941aec8fe529","BART_042.basePlot.ltr","D01","BART","BART_042","BART_042_587","2016-10-31","2016-10-10","2016-10-24","2016-10-26T13:00Z","2016-11-01T11:30Z","NEON.LTR.BART042587.20161024","NEON.LTR.BART042587.20161024.SDS","NEON.DOC.001710vE","Seeds",0.02,"N","","Pes0SJTi6mB/L3kaeuPRUby8XD59hvb8"
"56527df0-5331-41b1-8e18-fb4e09ba89fc","BART_042.basePlot.ltr","D01","BART","BART_042","BART_042_587","2016-10-31","2016-10-10","2016-10-24","2016-10-26T13:00Z","2016-11-01T11:30Z","NEON.LTR.BART042587.20161024","NEON.LTR.BART042587.20161024.WDY","NEON.DOC.001710vE","Woody material",0.29,"N","","Pes0SJTi6mB/L3kaeuPRUby8XD59hvb8"
"e541345c-a67c-4ae7-85f0-ebc7799686fd","BART_042.basePlot.ltr","D01","BART","BART_042","BART_042_587","2016-10-31","2016-10-10","2016-10-24","2016-10-26T13:00Z","2016-11-01T11:30Z","NEON.LTR.BART042587.20161024","NEON.LTR.BART042587.20161024.OTH","NEON.DOC.001710vE","Other",0.41,"N","","Pes0SJTi6mB/L3kaeuPRUby8XD59hvb8"
"f26c4a01-702b-43ca-a015-77193490dcae","BART_044.basePlot.ltr","D01","BART","BART_044","BART_044_531","2016-10-31","2016-10-10","2016-10-24","2016-10-26T13:00Z","2016-11-01T11:30Z","NEON.LTR.BART044531.20161024","NEON.LTR.BART044531.20161024.OTH","NEON.DOC.001710vE","Other",0.005,"N","","Pes0SJTi6mB/L3kaeuPRUby8XD59hvb8"
"d2c92be5-34fa-45f3-bc93-882a25863116","BART_044.basePlot.ltr","D01","BART","BART_044","BART_044_531","2016-10-31","2016-10-10","2016-10-24","2016-10-26T13:00Z","2016-11-01T11:30Z","NEON.LTR.BART044531.20161024","NEON.LTR.BART044531.20161024.SDS","NEON.DOC.001710vE","Seeds",0.005,"N","","Pes0SJTi6mB/L3kaeuPRUby8XD59hvb8"
"2664bfcd-aeea-46a3-96d6-07f29ca27dc6","BART_044.basePlot.ltr","D01","BART","BART_044","BART_044_531","2016-10-31","2016-10-10","2016-10-24","2016-10-26T13:00Z","2016-11-01T11:30Z","NEON.LTR.BART044531.20161024","NEON.LTR.BART044531.20161024.FLR","NEON.DOC.001710vE","Flowers",0.005,"N","","Pes0SJTi6mB/L3kaeuPRUby8XD59hvb8"
"095d2d06-b93a-4b13-ae34-53290ac4cb25","BART_044.basePlot.ltr","D01","BART","BART_044","BART_044_531","2016-10-31","2016-10-10","2016-10-24","2016-10-26T13:00Z","2016-11-01T11:30Z","NEON.LTR.BART044531.20161024","NEON.LTR.BART044531.20161024.TWI","NEON.DOC.001710vE","Twigs/branches",0.08,"N","","Pes0SJTi6mB/L3kaeuPRUby8XD59hvb8"
"34aa284f-2fe1-444d-ba52-85f7c6a31e28","BART_044.basePlot.ltr","D01","BART","BART_044","BART_044_531","2016-10-31","2016-10-10","2016-10-24","2016-10-26T13:00Z","2016-11-01T11:30Z","NEON.LTR.BART044531.20161024","NEON.LTR.BART044531.20161024.WDY","NEON.DOC.001710vE","Woody material",0.08,"N","","Pes0SJTi6mB/L3kaeuPRUby8XD59hvb8"
"78604bf1-cc50-4c0c-a80d-b2e268aed1f1","BART_044.basePlot.ltr","D01","BART","BART_044","BART_044_531","2016-10-31","2016-10-10","2016-10-24","2016-10-26T13:00Z","2016-11-01T11:30Z","NEON.LTR.BART044531.20161024","NEON.LTR.BART044531.20161024.LVS","NEON.DOC.001710vE","Leaves",67.91,"N","","Pes0SJTi6mB/L3kaeuPRUby8XD59hvb8"
"ba63da16-9eda-4322-9710-1c9704f68c4b","BART_044.basePlot.ltr","D01","BART","BART_044","BART_044_531","2016-10-31","2016-10-10","2016-10-24","2016-10-26T13:00Z","2016-11-01T11:30Z","NEON.LTR.BART044531.20161024","NEON.LTR.BART044531.20161024.NDL","NEON.DOC.001710vE","Needles",0.19,"N","","Pes0SJTi6mB/L3kaeuPRUby8XD59hvb8"
"e3c746dc-cccc-47c6-b875-8222ea25e983","BART_034.basePlot.ltr","D01","BART","BART_034","BART_034_451","2016-10-31","2016-10-10","2016-10-24","2016-10-26T13:00Z","2016-11-01T11:30Z","NEON.LTR.BART034451.20161024","NEON.LTR.BART034451.20161024.FLR","NEON.DOC.001710vE","Flowers",0.005,"N","","Pes0SJTi6mB/L3kaeuPRUby8XD59hvb8"
"aa901051-56c9-4d96-a44a-7e929e613b6d","BART_034.basePlot.ltr","D01","BART","BART_034","BART_034_451","2016-10-31","2016-10-10","2016-10-24","2016-10-26T13:00Z","2016-11-01T11:30Z","NEON.LTR.BART034451.20161024","NEON.LTR.BART034451.20161024.TWI","NEON.DOC.001710vE","Twigs/branches",0.09,"N","","Pes0SJTi6mB/L3kaeuPRUby8XD59hvb8"
"175d0012-bd00-47a6-b9cb-29503ece7f1c","BART_034.basePlot.ltr","D01","BART","BART_034","BART_034_451","2016-10-31","2016-10-10","2016-10-24","2016-10-26T13:00Z","2016-11-01T11:30Z","NEON.LTR.BART034451.20161024","NEON.LTR.BART034451.20161024.NDL","NEON.DOC.001710vE","Needles",0.68,"N","","Pes0SJTi6mB/L3kaeuPRUby8XD59hvb8"
"2ec3175b-ea74-4b9e-a366-ed11cb1c0b71","BART_034.basePlot.ltr","D01","BART","BART_034","BART_034_451","2016-10-31","2016-10-10","2016-10-24","2016-10-26T13:00Z","2016-11-01T11:30Z","NEON.LTR.BART034451.20161024","NEON.LTR.BART034451.20161024.LVS","NEON.DOC.001710vE","Leaves",65.6,"N","","Pes0SJTi6mB/L3kaeuPRUby8XD59hvb8"
"de63b821-922b-4525-a983-440d1bf82213","BART_050.basePlot.ltr","D01","BART","BART_050","BART_050_808","2016-10-31","2016-10-10","2016-10-24","2016-10-26T13:00Z","2016-11-01T11:30Z","NEON.LTR.BART050808.20161024","NEON.LTR.BART050808.20161024.OTH","NEON.DOC.001710vE","Other",5.96,"N","","Pes0SJTi6mB/L3kaeuPRUby8XD59hvb8"
"bfc42a39-0f25-4da0-8bba-980fdda991d3","BART_034.basePlot.ltr","D01","BART","BART_034","BART_034_451","2016-10-31","2016-10-10","2016-10-24","2016-10-26T13:00Z","2016-11-01T11:30Z","NEON.LTR.BART034451.20161024","NEON.LTR.BART034451.20161024.SDS","NEON.DOC.001710vE","Seeds",0.005,"N","","Pes0SJTi6mB/L3kaeuPRUby8XD59hvb8"
"37b390f3-66fb-466e-b18a-4b997697d458","BART_034.basePlot.ltr","D01","BART","BART_034","BART_034_451","2016-10-31","2016-10-10","2016-10-24","2016-10-26T13:00Z","2016-11-01T11:30Z","NEON.LTR.BART034451.20161024","NEON.LTR.BART034451.20161024.WDY","NEON.DOC.001710vE","Woody material",0,"N","","Pes0SJTi6mB/L3kaeuPRUby8XD59hvb8"
"63dd2c9a-b8fd-4c20-85fc-3563343d016f","BART_034.basePlot.ltr","D01","BART","BART_034","BART_034_451","2016-10-31","2016-10-10","2016-10-24","2016-10-26T13:00Z","2016-11-01T11:30Z","NEON.LTR.BART034451.20161024","NEON.LTR.BART034451.20161024.OTH","NEON.DOC.001710vE","Other",3.37,"N","","Pes0SJTi6mB/L3kaeuPRUby8XD59hvb8"
"16f0f632-97f7-4cd3-8569-34da37dfa404","BART_050.basePlot.ltr","D01","BART","BART_050","BART_050_808","2016-10-31","2016-10-10","2016-10-24","2016-10-26T13:00Z","2016-11-01T11:30Z","NEON.LTR.BART050808.20161024","NEON.LTR.BART050808.20161024.WDY","NEON.DOC.001710vE","Woody material",0,"N","","Pes0SJTi6mB/L3kaeuPRUby8XD59hvb8"
"23bf8925-fa80-4ba7-a470-71f51c1713fb","BART_050.basePlot.ltr","D01","BART","BART_050","BART_050_808","2016-10-31","2016-10-10","2016-10-24","2016-10-26T13:00Z","2016-11-01T11:30Z","NEON.LTR.BART050808.20161024","NEON.LTR.BART050808.20161024.SDS","NEON.DOC.001710vE","Seeds",0.005,"N","","Pes0SJTi6mB/L3kaeuPRUby8XD59hvb8"
"9a5780ab-4a89-4366-b7d9-26b0ce5d5811","BART_050.basePlot.ltr","D01","BART","BART_050","BART_050_808","2016-10-31","2016-10-10","2016-10-24","2016-10-26T13:00Z","2016-11-01T11:30Z","NEON.LTR.BART050808.20161024","NEON.LTR.BART050808.20161024.FLR","NEON.DOC.001710vE","Flowers",0,"N","","Pes0SJTi6mB/L3kaeuPRUby8XD59hvb8"
"858b2148-8675-44a8-8aec-bd3e4702bc93","BART_050.basePlot.ltr","D01","BART","BART_050","BART_050_808","2016-10-31","2016-10-10","2016-10-24","2016-10-26T13:00Z","2016-11-01T11:30Z","NEON.LTR.BART050808.20161024","NEON.LTR.BART050808.20161024.TWI","NEON.DOC.001710vE","Twigs/branches",0.2,"N","","Pes0SJTi6mB/L3kaeuPRUby8XD59hvb8"
"837c262f-21fe-4131-a715-9486ab38efd2","BART_050.basePlot.ltr","D01","BART","BART_050","BART_050_808","2016-10-31","2016-10-10","2016-10-24","2016-10-26T13:00Z","2016-11-01T11:30Z","NEON.LTR.BART050808.20161024","NEON.LTR.BART050808.20161024.LVS","NEON.DOC.001710vE","Leaves",54.06,"N","","Pes0SJTi6mB/L3kaeuPRUby8XD59hvb8"
"74f0ee44-3530-4370-a8c5-91cbc1b8d50b","BART_050.basePlot.ltr","D01","BART","BART_050","BART_050_808","2016-10-31","2016-10-10","2016-10-24","2016-10-26T13:00Z","2016-11-01T11:30Z","NEON.LTR.BART050808.20161024","NEON.LTR.BART050808.20161024.NDL","NEON.DOC.001710vE","Needles",1.4,"N","","Pes0SJTi6mB/L3kaeuPRUby8XD59hvb8"
"b427f3e8-ce44-4659-941d-97b0a85e505d","BART_047.basePlot.ltr","D01","BART","BART_047","BART_047_046","2016-10-31","2016-10-10","2016-10-24","2016-10-26T13:00Z","2016-11-01T11:30Z","NEON.LTR.BART047046.20161024","NEON.LTR.BART047046.20161024.TWI","NEON.DOC.001710vE","Twigs/branches",0.24,"N","","Pes0SJTi6mB/L3kaeuPRUby8XD59hvb8"
"24e198ac-f8dd-4c57-833b-853105ca07ca","BART_047.basePlot.ltr","D01","BART","BART_047","BART_047_046","2016-10-31","2016-10-10","2016-10-24","2016-10-26T13:00Z","2016-11-01T11:30Z","NEON.LTR.BART047046.20161024","NEON.LTR.BART047046.20161024.LVS","NEON.DOC.001710vE","Leaves",93.89,"N","","Pes0SJTi6mB/L3kaeuPRUby8XD59hvb8"
"e011f439-31d4-496b-b732-e5375fa1ac3e","BART_047.basePlot.ltr","D01","BART","BART_047","BART_047_046","2016-10-31","2016-10-10","2016-10-24","2016-10-26T13:00Z","2016-11-01T11:30Z","NEON.LTR.BART047046.20161024","NEON.LTR.BART047046.20161024.SDS","NEON.DOC.001710vE","Seeds",0.005,"N","","Pes0SJTi6mB/L3kaeuPRUby8XD59hvb8"
"5f50da63-ca92-46fb-b467-beff84f5aba0","BART_047.basePlot.ltr","D01","BART","BART_047","BART_047_046","2016-10-31","2016-10-10","2016-10-24","2016-10-26T13:00Z","2016-11-01T11:30Z","NEON.LTR.BART047046.20161024","NEON.LTR.BART047046.20161024.WDY","NEON.DOC.001710vE","Woody material",0.005,"N","","Pes0SJTi6mB/L3kaeuPRUby8XD59hvb8"
"8b0a48cb-5459-4001-8339-27f0dcba0dbb","BART_047.basePlot.ltr","D01","BART","BART_047","BART_047_046","2016-10-31","2016-10-10","2016-10-24","2016-10-26T13:00Z","2016-11-01T11:30Z","NEON.LTR.BART047046.20161024","NEON.LTR.BART047046.20161024.FLR","NEON.DOC.001710vE","Flowers",0,"N","","Pes0SJTi6mB/L3kaeuPRUby8XD59hvb8"
"785537d9-4ebd-4c01-92b2-944c257338b1","BART_047.basePlot.ltr","D01","BART","BART_047","BART_047_046","2016-10-31","2016-10-10","2016-10-24","2016-10-26T13:00Z","2016-11-01T11:30Z","NEON.LTR.BART047046.20161024","NEON.LTR.BART047046.20161024.OTH","NEON.DOC.001710vE","Other",4.41,"N","","Pes0SJTi6mB/L3kaeuPRUby8XD59hvb8"
"6ac2d1f4-7930-437b-99f1-5f22f8a7eff1","BART_047.basePlot.ltr","D01","BART","BART_047","BART_047_046","2016-10-31","2016-10-10","2016-10-24","2016-10-26T13:00Z","2016-11-01T11:30Z","NEON.LTR.BART047046.20161024","NEON.LTR.BART047046.20161024.NDL","NEON.DOC.001710vE","Needles",0.72,"N","","Pes0SJTi6mB/L3kaeuPRUby8XD59hvb8"
"cd0168c0-04aa-4ab6-b496-2b5350f08dc8","BART_046.basePlot.ltr","D01","BART","BART_046","BART_046_852","2016-10-31","2016-10-10","2016-10-24","2016-10-26T13:00Z","2016-11-01T11:30Z","NEON.LTR.BART046852.20161024","NEON.LTR.BART046852.20161024.SDS","NEON.DOC.001710vE","Seeds",0.005,"N","","Pes0SJTi6mB/L3kaeuPRUby8XD59hvb8"
"7dad8fc5-4059-42fc-89db-d2f79ee5f48e","BART_046.basePlot.ltr","D01","BART","BART_046","BART_046_852","2016-10-31","2016-10-10","2016-10-24","2016-10-26T13:00Z","2016-11-01T11:30Z","NEON.LTR.BART046852.20161024","NEON.LTR.BART046852.20161024.NDL","NEON.DOC.001710vE","Needles",0.36,"N","","Pes0SJTi6mB/L3kaeuPRUby8XD59hvb8"
"02fa9743-5202-4cd4-928a-3f6a919cb68b","BART_046.basePlot.ltr","D01","BART","BART_046","BART_046_852","2016-10-31","2016-10-10","2016-10-24","2016-10-26T13:00Z","2016-11-01T11:30Z","NEON.LTR.BART046852.20161024","NEON.LTR.BART046852.20161024.TWI","NEON.DOC.001710vE","Twigs/branches",0.2,"N","","Pes0SJTi6mB/L3kaeuPRUby8XD59hvb8"
"e8b7c4d4-5082-43ac-b130-6299c3dd1527","BART_046.basePlot.ltr","D01","BART","BART_046","BART_046_852","2016-10-31","2016-10-10","2016-10-24","2016-10-26T13:00Z","2016-11-01T11:30Z","NEON.LTR.BART046852.20161024","NEON.LTR.BART046852.20161024.OTH","NEON.DOC.001710vE","Other",0.06,"N","","Pes0SJTi6mB/L3kaeuPRUby8XD59hvb8"
"42470f59-fa51-408e-8be3-c29ff57fbbeb","BART_047.basePlot.ltr","D01","BART","BART_047","BART_047_864","2016-10-31","2016-10-10","2016-10-24","2016-10-26T13:00Z","2016-11-01T11:30Z","NEON.LTR.BART047864.20161024","NEON.LTR.BART047864.20161024.WDY","NEON.DOC.001710vE","Woody material",0.02,"N","","Pes0SJTi6mB/L3kaeuPRUby8XD59hvb8"
"6ddbb801-674f-4088-a252-b7d02bd020a8","BART_047.basePlot.ltr","D01","BART","BART_047","BART_047_864","2016-10-31","2016-10-10","2016-10-24","2016-10-26T13:00Z","2016-11-01T11:30Z","NEON.LTR.BART047864.20161024","NEON.LTR.BART047864.20161024.SDS","NEON.DOC.001710vE","Seeds",0.005,"N","","Pes0SJTi6mB/L3kaeuPRUby8XD59hvb8"
"182989c0-2b9d-45a2-ae00-c7292681e7ab","BART_041.basePlot.ltr","D01","BART","BART_041","BART_041_292","2016-10-31","2016-10-10","2016-10-24","2016-10-26T13:00Z","2016-11-01T11:30Z","NEON.LTR.BART041292.20161024","NEON.LTR.BART041292.20161024.NDL","NEON.DOC.001710vE","Needles",0.3,"N","","Pes0SJTi6mB/L3kaeuPRUby8XD59hvb8"
"0fb8a3cd-ec98-423e-95cb-b0538fb731be","BART_047.basePlot.ltr","D01","BART","BART_047","BART_047_864","2016-10-31","2016-10-10","2016-10-24","2016-10-26T13:00Z","2016-11-01T11:30Z","NEON.LTR.BART047864.20161024","NEON.LTR.BART047864.20161024.LVS","NEON.DOC.001710vE","Leaves",97.25,"N","","Pes0SJTi6mB/L3kaeuPRUby8XD59hvb8"
"d5fca49b-7f9f-42d9-bede-482e20bf13d0","BART_041.basePlot.ltr","D01","BART","BART_041","BART_041_292","2016-10-31","2016-10-10","2016-10-24","2016-10-26T13:00Z","2016-11-01T11:30Z","NEON.LTR.BART041292.20161024","NEON.LTR.BART041292.20161024.WDY","NEON.DOC.001710vE","Woody material",0.07,"Y","","Pes0SJTi6mB/L3kaeuPRUby8XD59hvb8"
"788eadf8-bf9a-4f5c-939c-52930d187842","BART_041.basePlot.ltr","D01","BART","BART_041","BART_041_292","2016-10-31","2016-10-10","2016-10-24","2016-10-26T13:00Z","2016-11-01T11:30Z","NEON.LTR.BART041292.20161024","NEON.LTR.BART041292.20161024.TWI","NEON.DOC.001710vE","Twigs/branches",0.19,"N","","Pes0SJTi6mB/L3kaeuPRUby8XD59hvb8"
"f6d11ed8-2b0f-4027-9891-25ef5823b1f4","BART_041.basePlot.ltr","D01","BART","BART_041","BART_041_292","2016-10-31","2016-10-10","2016-10-24","2016-10-26T13:00Z","2016-11-01T11:30Z","NEON.LTR.BART041292.20161024","NEON.LTR.BART041292.20161024.LVS","NEON.DOC.001710vE","Leaves",102.51,"N","","Pes0SJTi6mB/L3kaeuPRUby8XD59hvb8"
"90c064e7-7840-4bfe-aa6e-a82bc9a87d84","BART_047.basePlot.ltr","D01","BART","BART_047","BART_047_864","2016-10-31","2016-10-10","2016-10-24","2016-10-26T13:00Z","2016-11-01T11:30Z","NEON.LTR.BART047864.20161024","NEON.LTR.BART047864.20161024.OTH","NEON.DOC.001710vE","Other",0.13,"N","","Pes0SJTi6mB/L3kaeuPRUby8XD59hvb8"
"ba3bba56-0db9-4e97-9915-455a76fa9475","BART_047.basePlot.ltr","D01","BART","BART_047","BART_047_864","2016-10-31","2016-10-10","2016-10-24","2016-10-26T13:00Z","2016-11-01T11:30Z","NEON.LTR.BART047864.20161024","NEON.LTR.BART047864.20161024.NDL","NEON.DOC.001710vE","Needles",0.5,"N","","Pes0SJTi6mB/L3kaeuPRUby8XD59hvb8"
"181bd9a6-35d9-4da1-b64c-436ea0ec3d6a","BART_041.basePlot.ltr","D01","BART","BART_041","BART_041_292","2016-10-31","2016-10-10","2016-10-24","2016-10-26T13:00Z","2016-11-01T11:30Z","NEON.LTR.BART041292.20161024","NEON.LTR.BART041292.20161024.SDS","NEON.DOC.001710vE","Seeds",0.14,"N","","Pes0SJTi6mB/L3kaeuPRUby8XD59hvb8"
"828f0d92-422b-4410-b08c-11843983cfd1","BART_041.basePlot.ltr","D01","BART","BART_041","BART_041_292","2016-10-31","2016-10-10","2016-10-24","2016-10-26T13:00Z","2016-11-01T11:30Z","NEON.LTR.BART041292.20161024","NEON.LTR.BART041292.20161024.FLR","NEON.DOC.001710vE","Flowers",0,"N","","Pes0SJTi6mB/L3kaeuPRUby8XD59hvb8"
"30470dda-b981-44cd-971e-55eab33d1995","BART_047.basePlot.ltr","D01","BART","BART_047","BART_047_864","2016-10-31","2016-10-10","2016-10-24","2016-10-26T13:00Z","2016-11-01T11:30Z","NEON.LTR.BART047864.20161024","NEON.LTR.BART047864.20161024.TWI","NEON.DOC.001710vE","Twigs/branches",0.14,"Y","","Pes0SJTi6mB/L3kaeuPRUby8XD59hvb8"
"eb5acd8a-0ff0-4f08-87ee-d9c1e5438ff2","BART_071.basePlot.ltr","D01","BART","BART_071","BART_071_952","2016-10-31","2016-10-10","2016-10-24","2016-10-26T13:00Z","2016-11-01T11:30Z","NEON.LTR.BART071952.20161024","NEON.LTR.BART071952.20161024.WDY","NEON.DOC.001710vE","Woody material",0.03,"Y","","Pes0SJTi6mB/L3kaeuPRUby8XD59hvb8"
"51a04f06-b61f-44a1-8fc6-f911eb8d3211","BART_071.basePlot.ltr","D01","BART","BART_071","BART_071_952","2016-10-31","2016-10-10","2016-10-24","2016-10-26T13:00Z","2016-11-01T11:30Z","NEON.LTR.BART071952.20161024","NEON.LTR.BART071952.20161024.TWI","NEON.DOC.001710vE","Twigs/branches",0.19,"N","","Pes0SJTi6mB/L3kaeuPRUby8XD59hvb8"
"16fee197-9716-4e21-9b66-24638f7f0b74","BART_071.basePlot.ltr","D01","BART","BART_071","BART_071_952","2016-10-31","2016-10-10","2016-10-24","2016-10-26T13:00Z","2016-11-01T11:30Z","NEON.LTR.BART071952.20161024","NEON.LTR.BART071952.20161024.OTH","NEON.DOC.001710vE","Other",3.28,"Y","Contains mostly needles","Pes0SJTi6mB/L3kaeuPRUby8XD59hvb8"
"b5918dc7-63ca-419f-bfd5-dad5d9026e8f","BART_071.basePlot.ltr","D01","BART","BART_071","BART_071_952","2016-10-31","2016-10-10","2016-10-24","2016-10-26T13:00Z","2016-11-01T11:30Z","NEON.LTR.BART071952.20161024","NEON.LTR.BART071952.20161024.LVS","NEON.DOC.001710vE","Leaves",57.27,"Y","","Pes0SJTi6mB/L3kaeuPRUby8XD59hvb8"
