"uid","namedLocation","domainID","siteID","plotID","trapID","weighDate","setDate","collectDate","ovenStartDate","ovenEndDate","fieldSampleID","massSampleID","samplingProtocolVersion","functionalGroup","dryMass","qaDryMass","remarks","measuredBy"
"b78f3698-d6c5-4f1b-851d-d9d94bbc51d8","BART_071.basePlot.ltr","D01","BART","BART_071","BART_071_952","2016-10-31","2016-10-10","2016-10-24","2016-10-26T13:00Z","2016-11-01T11:30Z","NEON.LTR.BART071952.20161024","NEON.LTR.BART071952.20161024.SDS","NEON.DOC.001710vE","Seeds",0.22,"N","","Pes0SJTi6mB/L3kaeuPRUby8XD59hvb8"
"9dc89b0f-4f8f-4d63-97a6-209b539511b3","BART_071.basePlot.ltr","D01","BART","BART_071","BART_071_952","2016-10-31","2016-10-10","2016-10-24","2016-10-26T13:00Z","2016-11-01T11:30Z","NEON.LTR.BART071952.20161024","NEON.LTR.BART071952.20161024.NDL","NEON.DOC.001710vE","Needles",2.51,"Y","","Pes0SJTi6mB/L3kaeuPRUby8XD59hvb8"
"44037652-7978-489e-88a4-24b6e662add4","BART_071.basePlot.ltr","D01","BART","BART_071","BART_071_952","2016-10-31","2016-10-10","2016-10-24","2016-10-26T13:00Z","2016-11-01T11:30Z","NEON.LTR.BART071952.20161024","NEON.LTR.BART071952.20161024.FLR","NEON.DOC.001710vE","Flowers",0.005,"Y","","Pes0SJTi6mB/L3kaeuPRUby8XD59hvb8"
"4d34b694-8e42-4787-a937-bbd907a39ebd","BART_046.basePlot.ltr","D01","BART","BART_046","BART_046_687","2016-10-31","2016-10-10","2016-10-24","2016-10-26T13:00Z","2016-11-01T11:30Z","NEON.LTR.BART046687.20161024","NEON.LTR.BART046687.20161024.OTH","NEON.DOC.001710vE","Other",0.43,"N","","Pes0SJTi6mB/L3kaeuPRUby8XD59hvb8"
"1a5ad5e5-6a9a-4f75-b91a-4c4aec3488dd","BART_046.basePlot.ltr","D01","BART","BART_046","BART_046_687","2016-10-31","2016-10-10","2016-10-24","2016-10-26T13:00Z","2016-11-01T11:30Z","NEON.LTR.BART046687.20161024","NEON.LTR.BART046687.20161024.NDL","NEON.DOC.001710vE","Needles",0.03,"N","","Pes0SJTi6mB/L3kaeuPRUby8XD59hvb8"
"a58a27f9-372d-46c9-8c27-b3fdd23684a4","BART_046.basePlot.ltr","D01","BART","BART_046","BART_046_687","2016-10-31","2016-10-10","2016-10-24","2016-10-26T13:00Z","2016-11-01T11:30Z","NEON.LTR.BART046687.20161024","NEON.LTR.BART046687.20161024.TWI","NEON.DOC.001710vE","Twigs/branches",0.35,"N","","Pes0SJTi6mB/L3kaeuPRUby8XD59hvb8"
"28145fb6-3a81-4438-8140-b384af181cd9","BART_046.basePlot.ltr","D01","BART","BART_046","BART_046_687","2016-10-31","2016-10-10","2016-10-24","2016-10-26T13:00Z","2016-11-01T11:30Z","NEON.LTR.BART046687.20161024","NEON.LTR.BART046687.20161024.WDY","NEON.DOC.001710vE","Woody material",0.02,"N","","Pes0SJTi6mB/L3kaeuPRUby8XD59hvb8"
"945bb7fa-12fb-41c8-88d7-7239651cf268","BART_046.basePlot.ltr","D01","BART","BART_046","BART_046_687","2016-10-31","2016-10-10","2016-10-24","2016-10-26T13:00Z","2016-11-01T11:30Z","NEON.LTR.BART046687.20161024","NEON.LTR.BART046687.20161024.SDS","NEON.DOC.001710vE","Seeds",0.02,"N","","Pes0SJTi6mB/L3kaeuPRUby8XD59hvb8"
"441b8368-df63-4b3b-bc2c-87a295a5a3ab","BART_046.basePlot.ltr","D01","BART","BART_046","BART_046_687","2016-10-31","2016-10-10","2016-10-24","2016-10-26T13:00Z","2016-11-01T11:30Z","NEON.LTR.BART046687.20161024","NEON.LTR.BART046687.20161024.FLR","NEON.DOC.001710vE","Flowers",0,"N","","Pes0SJTi6mB/L3kaeuPRUby8XD59hvb8"
"76315ed5-e368-4b89-a0a4-efc7ebaf6677","BART_046.basePlot.ltr","D01","BART","BART_046","BART_046_687","2016-10-31","2016-10-10","2016-10-24","2016-10-26T13:00Z","2016-11-01T11:30Z","NEON.LTR.BART046687.20161024","NEON.LTR.BART046687.20161024.LVS","NEON.DOC.001710vE","Leaves",82.66,"N","","Pes0SJTi6mB/L3kaeuPRUby8XD59hvb8"
"a0eb58e1-7d7d-45ec-9fb8-6e558d58d351","BART_036.basePlot.ltr","D01","BART","BART_036","BART_036_151","2016-10-31","2016-10-10","2016-10-24","2016-10-26T13:00Z","2016-11-01T11:30Z","NEON.LTR.BART036151.20161024","NEON.LTR.BART036151.20161024.FLR","NEON.DOC.001710vE","Flowers",0,"N","","Pes0SJTi6mB/L3kaeuPRUby8XD59hvb8"
"2de0c2c4-fb50-417b-be0e-600da01b1554","BART_036.basePlot.ltr","D01","BART","BART_036","BART_036_151","2016-10-31","2016-10-10","2016-10-24","2016-10-26T13:00Z","2016-11-01T11:30Z","NEON.LTR.BART036151.20161024","NEON.LTR.BART036151.20161024.TWI","NEON.DOC.001710vE","Twigs/branches",0.05,"N","","Pes0SJTi6mB/L3kaeuPRUby8XD59hvb8"
"3abd13ea-c741-45c7-bce2-5eb42cd1ad94","BART_036.basePlot.ltr","D01","BART","BART_036","BART_036_151","2016-10-31","2016-10-10","2016-10-24","2016-10-26T13:00Z","2016-11-01T11:30Z","NEON.LTR.BART036151.20161024","NEON.LTR.BART036151.20161024.NDL","NEON.DOC.001710vE","Needles",0.44,"N","","Pes0SJTi6mB/L3kaeuPRUby8XD59hvb8"
"b81e4c93-332c-4977-9383-fc3ffaf59950","BART_040.basePlot.ltr","D01","BART","BART_040","BART_040_884","2016-10-31","2016-10-10","2016-10-24","2016-10-26T13:00Z","2016-11-01T11:30Z","NEON.LTR.BART040884.20161024","NEON.LTR.BART040884.20161024.FLR","NEON.DOC.001710vE","Flowers",0,"N","","Pes0SJTi6mB/L3kaeuPRUby8XD59hvb8"
"5a693e7c-e908-4575-b756-575833a53da1","BART_040.basePlot.ltr","D01","BART","BART_040","BART_040_884","2016-10-31","2016-10-10","2016-10-24","2016-10-26T13:00Z","2016-11-01T11:30Z","NEON.LTR.BART040884.20161024","NEON.LTR.BART040884.20161024.TWI","NEON.DOC.001710vE","Twigs/branches",0.21,"N","","Pes0SJTi6mB/L3kaeuPRUby8XD59hvb8"
"1dbe0a2f-4866-4b29-b395-ddd3c1f6762f","BART_040.basePlot.ltr","D01","BART","BART_040","BART_040_884","2016-10-31","2016-10-10","2016-10-24","2016-10-26T13:00Z","2016-11-01T11:30Z","NEON.LTR.BART040884.20161024","NEON.LTR.BART040884.20161024.NDL","NEON.DOC.001710vE","Needles",0.03,"N","","Pes0SJTi6mB/L3kaeuPRUby8XD59hvb8"
"b71a0363-220b-48e9-8bf9-700ea395be9d","BART_036.basePlot.ltr","D01","BART","BART_036","BART_036_151","2016-10-31","2016-10-10","2016-10-24","2016-10-26T13:00Z","2016-11-01T11:30Z","NEON.LTR.BART036151.20161024","NEON.LTR.BART036151.20161024.WDY","NEON.DOC.001710vE","Woody material",0.29,"N","","Pes0SJTi6mB/L3kaeuPRUby8XD59hvb8"
"2a47a88a-2492-4232-9184-22755f21c24c","BART_036.basePlot.ltr","D01","BART","BART_036","BART_036_151","2016-10-31","2016-10-10","2016-10-24","2016-10-26T13:00Z","2016-11-01T11:30Z","NEON.LTR.BART036151.20161024","NEON.LTR.BART036151.20161024.OTH","NEON.DOC.001710vE","Other",0.11,"N","","Pes0SJTi6mB/L3kaeuPRUby8XD59hvb8"
"4ec40b2a-80d5-4f7d-8181-53010aaef2f1","BART_036.basePlot.ltr","D01","BART","BART_036","BART_036_151","2016-10-31","2016-10-10","2016-10-24","2016-10-26T13:00Z","2016-11-01T11:30Z","NEON.LTR.BART036151.20161024","NEON.LTR.BART036151.20161024.LVS","NEON.DOC.001710vE","Leaves",82.03,"N","","Pes0SJTi6mB/L3kaeuPRUby8XD59hvb8"
"3e41be7a-9a31-4945-b117-489e5b6fa64f","BART_036.basePlot.ltr","D01","BART","BART_036","BART_036_151","2016-10-31","2016-10-10","2016-10-24","2016-10-26T13:00Z","2016-11-01T11:30Z","NEON.LTR.BART036151.20161024","NEON.LTR.BART036151.20161024.SDS","NEON.DOC.001710vE","Seeds",0.02,"N","","Pes0SJTi6mB/L3kaeuPRUby8XD59hvb8"
"5ad394f0-eefb-478a-96d4-6c869d8f928a","BART_040.basePlot.ltr","D01","BART","BART_040","BART_040_884","2016-10-31","2016-10-10","2016-10-24","2016-10-26T13:00Z","2016-11-01T11:30Z","NEON.LTR.BART040884.20161024","NEON.LTR.BART040884.20161024.WDY","NEON.DOC.001710vE","Woody material",0,"N","","Pes0SJTi6mB/L3kaeuPRUby8XD59hvb8"
"bb12da60-deba-4b8f-b28e-8e5cb85eb521","BART_040.basePlot.ltr","D01","BART","BART_040","BART_040_884","2016-10-31","2016-10-10","2016-10-24","2016-10-26T13:00Z","2016-11-01T11:30Z","NEON.LTR.BART040884.20161024","NEON.LTR.BART040884.20161024.SDS","NEON.DOC.001710vE","Seeds",0.005,"N","","Pes0SJTi6mB/L3kaeuPRUby8XD59hvb8"
"593505ba-0553-4130-adad-af0929fb0f8a","BART_040.basePlot.ltr","D01","BART","BART_040","BART_040_884","2016-10-31","2016-10-10","2016-10-24","2016-10-26T13:00Z","2016-11-01T11:30Z","NEON.LTR.BART040884.20161024","NEON.LTR.BART040884.20161024.LVS","NEON.DOC.001710vE","Leaves",84.76,"N","","Pes0SJTi6mB/L3kaeuPRUby8XD59hvb8"
"31630f2c-18bf-4d5e-8c1c-14f162c32be4","BART_040.basePlot.ltr","D01","BART","BART_040","BART_040_884","2016-10-31","2016-10-10","2016-10-24","2016-10-26T13:00Z","2016-11-01T11:30Z","NEON.LTR.BART040884.20161024","NEON.LTR.BART040884.20161024.OTH","NEON.DOC.001710vE","Other",0.3,"N","","Pes0SJTi6mB/L3kaeuPRUby8XD59hvb8"
"2a7d4758-8032-4c57-bf83-192f329fbd24","BART_036.basePlot.ltr","D01","BART","BART_036","BART_036_925","2016-10-31","2016-10-10","2016-10-24","2016-10-26T13:00Z","2016-11-01T11:30Z","NEON.LTR.BART036925.20161024","NEON.LTR.BART036925.20161024.WDY","NEON.DOC.001710vE","Woody material",0.03,"N","","Pes0SJTi6mB/L3kaeuPRUby8XD59hvb8"
"ceda7c55-b8c5-4ee6-a093-44a5782e4539","BART_036.basePlot.ltr","D01","BART","BART_036","BART_036_925","2016-10-31","2016-10-10","2016-10-24","2016-10-26T13:00Z","2016-11-01T11:30Z","NEON.LTR.BART036925.20161024","NEON.LTR.BART036925.20161024.LVS","NEON.DOC.001710vE","Leaves",63.28,"N","","Pes0SJTi6mB/L3kaeuPRUby8XD59hvb8"
"15df6a41-a276-4e05-a58f-f9eedbb134c4","BART_034.basePlot.ltr","D01","BART","BART_034","BART_034_531","2016-10-31","2016-10-10","2016-10-24","2016-10-26T13:00Z","2016-11-01T11:30Z","NEON.LTR.BART034531.20161024","NEON.LTR.BART034531.20161024.OTH","NEON.DOC.001710vE","Other",0.13,"N","","Pes0SJTi6mB/L3kaeuPRUby8XD59hvb8"
"9cfd12c1-7cbf-47da-882c-05a17b918bde","BART_034.basePlot.ltr","D01","BART","BART_034","BART_034_531","2016-10-31","2016-10-10","2016-10-24","2016-10-26T13:00Z","2016-11-01T11:30Z","NEON.LTR.BART034531.20161024","NEON.LTR.BART034531.20161024.LVS","NEON.DOC.001710vE","Leaves",92.32,"N","","Pes0SJTi6mB/L3kaeuPRUby8XD59hvb8"
"478101ff-d135-4b91-acb4-3ed60bf7cdfd","BART_034.basePlot.ltr","D01","BART","BART_034","BART_034_531","2016-10-31","2016-10-10","2016-10-24","2016-10-26T13:00Z","2016-11-01T11:30Z","NEON.LTR.BART034531.20161024","NEON.LTR.BART034531.20161024.WDY","NEON.DOC.001710vE","Woody material",0.69,"N","","Pes0SJTi6mB/L3kaeuPRUby8XD59hvb8"
"b37a052a-22f3-40c0-95a8-4450ed3c40eb","BART_036.basePlot.ltr","D01","BART","BART_036","BART_036_925","2016-10-31","2016-10-10","2016-10-24","2016-10-26T13:00Z","2016-11-01T11:30Z","NEON.LTR.BART036925.20161024","NEON.LTR.BART036925.20161024.FLR","NEON.DOC.001710vE","Flowers",0,"N","","Pes0SJTi6mB/L3kaeuPRUby8XD59hvb8"
"bbf55567-165f-46bc-918d-eda60326d506","BART_036.basePlot.ltr","D01","BART","BART_036","BART_036_925","2016-10-31","2016-10-10","2016-10-24","2016-10-26T13:00Z","2016-11-01T11:30Z","NEON.LTR.BART036925.20161024","NEON.LTR.BART036925.20161024.OTH","NEON.DOC.001710vE","Other",0.12,"N","","Pes0SJTi6mB/L3kaeuPRUby8XD59hvb8"
"88b30c2d-5b47-4795-b05a-292a7a4f0048","BART_034.basePlot.ltr","D01","BART","BART_034","BART_034_531","2016-10-31","2016-10-10","2016-10-24","2016-10-26T13:00Z","2016-11-01T11:30Z","NEON.LTR.BART034531.20161024","NEON.LTR.BART034531.20161024.NDL","NEON.DOC.001710vE","Needles",3.45,"N","","Pes0SJTi6mB/L3kaeuPRUby8XD59hvb8"
"86029837-3097-46e7-b582-3bb4433ea25c","BART_036.basePlot.ltr","D01","BART","BART_036","BART_036_925","2016-10-31","2016-10-10","2016-10-24","2016-10-26T13:00Z","2016-11-01T11:30Z","NEON.LTR.BART036925.20161024","NEON.LTR.BART036925.20161024.TWI","NEON.DOC.001710vE","Twigs/branches",0.15,"N","","Pes0SJTi6mB/L3kaeuPRUby8XD59hvb8"
"46603548-6e5a-42ae-a676-617b024d5e34","BART_036.basePlot.ltr","D01","BART","BART_036","BART_036_925","2016-10-31","2016-10-10","2016-10-24","2016-10-26T13:00Z","2016-11-01T11:30Z","NEON.LTR.BART036925.20161024","NEON.LTR.BART036925.20161024.SDS","NEON.DOC.001710vE","Seeds",0.005,"N","","Pes0SJTi6mB/L3kaeuPRUby8XD59hvb8"
"c91905f8-ff3d-4054-b691-656c52291109","BART_034.basePlot.ltr","D01","BART","BART_034","BART_034_531","2016-10-31","2016-10-10","2016-10-24","2016-10-26T13:00Z","2016-11-01T11:30Z","NEON.LTR.BART034531.20161024","NEON.LTR.BART034531.20161024.FLR","NEON.DOC.001710vE","Flowers",0.005,"N","","Pes0SJTi6mB/L3kaeuPRUby8XD59hvb8"
"2364f59c-38b6-483d-9a20-4bd689b31462","BART_034.basePlot.ltr","D01","BART","BART_034","BART_034_531","2016-10-31","2016-10-10","2016-10-24","2016-10-26T13:00Z","2016-11-01T11:30Z","NEON.LTR.BART034531.20161024","NEON.LTR.BART034531.20161024.TWI","NEON.DOC.001710vE","Twigs/branches",0.05,"N","","Pes0SJTi6mB/L3kaeuPRUby8XD59hvb8"
"a00bd750-b7d7-407f-ad3f-a1cc361f69d7","BART_034.basePlot.ltr","D01","BART","BART_034","BART_034_531","2016-10-31","2016-10-10","2016-10-24","2016-10-26T13:00Z","2016-11-01T11:30Z","NEON.LTR.BART034531.20161024","NEON.LTR.BART034531.20161024.SDS","NEON.DOC.001710vE","Seeds",0.01,"N","","Pes0SJTi6mB/L3kaeuPRUby8XD59hvb8"
"f95bc79b-61df-4781-bd60-6ff96b7b10be","BART_036.basePlot.ltr","D01","BART","BART_036","BART_036_925","2016-10-31","2016-10-10","2016-10-24","2016-10-26T13:00Z","2016-11-01T11:30Z","NEON.LTR.BART036925.20161024","NEON.LTR.BART036925.20161024.NDL","NEON.DOC.001710vE","Needles",0.17,"N","","Pes0SJTi6mB/L3kaeuPRUby8XD59hvb8"
"f037c096-fb0b-4dbb-b36a-62c320d16e47","BART_033.basePlot.ltr","D01","BART","BART_033","BART_033_923","2016-10-31","2016-10-10","2016-10-24","2016-10-26T13:00Z","2016-11-01T11:30Z","NEON.LTR.BART033923.20161024","NEON.LTR.BART033923.20161024.LVS","NEON.DOC.001710vE","Leaves",99.19,"N","","Pes0SJTi6mB/L3kaeuPRUby8XD59hvb8"
"7ad701d6-c73a-4b51-b86a-e8b00f94303d","BART_033.basePlot.ltr","D01","BART","BART_033","BART_033_923","2016-10-31","2016-10-10","2016-10-24","2016-10-26T13:00Z","2016-11-01T11:30Z","NEON.LTR.BART033923.20161024","NEON.LTR.BART033923.20161024.FLR","NEON.DOC.001710vE","Flowers",0,"N","","Pes0SJTi6mB/L3kaeuPRUby8XD59hvb8"
"d8b7c9e1-f275-4417-926d-04e8dc77afec","BART_033.basePlot.ltr","D01","BART","BART_033","BART_033_923","2016-10-31","2016-10-10","2016-10-24","2016-10-26T13:00Z","2016-11-01T11:30Z","NEON.LTR.BART033923.20161024","NEON.LTR.BART033923.20161024.SDS","NEON.DOC.001710vE","Seeds",0.05,"N","","Pes0SJTi6mB/L3kaeuPRUby8XD59hvb8"
"b364cf08-96c9-4554-8131-67ecb720b9e5","BART_033.basePlot.ltr","D01","BART","BART_033","BART_033_923","2016-10-31","2016-10-10","2016-10-24","2016-10-26T13:00Z","2016-11-01T11:30Z","NEON.LTR.BART033923.20161024","NEON.LTR.BART033923.20161024.WDY","NEON.DOC.001710vE","Woody material",0,"N","","Pes0SJTi6mB/L3kaeuPRUby8XD59hvb8"
"2e60f401-a2e3-49c9-9003-f28d4b600976","BART_033.basePlot.ltr","D01","BART","BART_033","BART_033_923","2016-10-31","2016-10-10","2016-10-24","2016-10-26T13:00Z","2016-11-01T11:30Z","NEON.LTR.BART033923.20161024","NEON.LTR.BART033923.20161024.NDL","NEON.DOC.001710vE","Needles",0,"N","","Pes0SJTi6mB/L3kaeuPRUby8XD59hvb8"
"41345f21-f734-4921-ad1b-ed024dd5b89a","BART_033.basePlot.ltr","D01","BART","BART_033","BART_033_923","2016-10-31","2016-10-10","2016-10-24","2016-10-26T13:00Z","2016-11-01T11:30Z","NEON.LTR.BART033923.20161024","NEON.LTR.BART033923.20161024.TWI","NEON.DOC.001710vE","Twigs/branches",2.44,"N","","Pes0SJTi6mB/L3kaeuPRUby8XD59hvb8"
"0014669d-a1bd-42ca-83d8-3ff503681463","BART_033.basePlot.ltr","D01","BART","BART_033","BART_033_923","2016-10-31","2016-10-10","2016-10-24","2016-10-26T13:00Z","2016-11-01T11:30Z","NEON.LTR.BART033923.20161024","NEON.LTR.BART033923.20161024.OTH","NEON.DOC.001710vE","Other",0.37,"N","","Pes0SJTi6mB/L3kaeuPRUby8XD59hvb8"
"04b171b5-583d-4fe7-b1c2-35e7b8a679fd","BART_032.basePlot.ltr","D01","BART","BART_032","BART_032_293","2016-10-31","2016-10-10","2016-10-24","2016-10-26T13:00Z","2016-11-01T11:30Z","NEON.LTR.BART032293.20161024","NEON.LTR.BART032293.20161024.SDS","NEON.DOC.001710vE","Seeds",0.08,"N","","Pes0SJTi6mB/L3kaeuPRUby8XD59hvb8"
"0f0551b4-8d01-457a-9b00-98b909f22403","BART_032.basePlot.ltr","D01","BART","BART_032","BART_032_293","2016-10-31","2016-10-10","2016-10-24","2016-10-26T13:00Z","2016-11-01T11:30Z","NEON.LTR.BART032293.20161024","NEON.LTR.BART032293.20161024.WDY","NEON.DOC.001710vE","Woody material",0.37,"N","","Pes0SJTi6mB/L3kaeuPRUby8XD59hvb8"
"efd946c4-b9ae-4fd0-b238-5a9d54606bec","BART_032.basePlot.ltr","D01","BART","BART_032","BART_032_293","2016-10-31","2016-10-10","2016-10-24","2016-10-26T13:00Z","2016-11-01T11:30Z","NEON.LTR.BART032293.20161024","NEON.LTR.BART032293.20161024.LVS","NEON.DOC.001710vE","Leaves",72.65,"N","","Pes0SJTi6mB/L3kaeuPRUby8XD59hvb8"
"bef02925-dce7-4a9c-b958-a1fac3f58103","BART_040.basePlot.ltr","D01","BART","BART_040","BART_040_158","2016-10-31","2016-10-10","2016-10-24","2016-10-26T13:00Z","2016-11-01T11:30Z","NEON.LTR.BART040158.20161024","NEON.LTR.BART040158.20161024.TWI","NEON.DOC.001710vE","Twigs/branches",0.36,"N","","Pes0SJTi6mB/L3kaeuPRUby8XD59hvb8"
"1a75c29d-4f2a-4865-8cb3-ed502d731910","BART_032.basePlot.ltr","D01","BART","BART_032","BART_032_662","2016-10-31","2016-10-10","2016-10-24","2016-10-26T13:00Z","2016-11-01T11:30Z","NEON.LTR.BART032662.20161024","NEON.LTR.BART032662.20161024.SDS","NEON.DOC.001710vE","Seeds",0.01,"N","","Pes0SJTi6mB/L3kaeuPRUby8XD59hvb8"
"f6805d02-cac4-4242-a1d4-d3288fe7fd85","BART_032.basePlot.ltr","D01","BART","BART_032","BART_032_662","2016-10-31","2016-10-10","2016-10-24","2016-10-26T13:00Z","2016-11-01T11:30Z","NEON.LTR.BART032662.20161024","NEON.LTR.BART032662.20161024.NDL","NEON.DOC.001710vE","Needles",0.17,"N","","Pes0SJTi6mB/L3kaeuPRUby8XD59hvb8"
"4c25cb86-0be0-4122-8c8e-b5ba8b84cbf0","BART_040.basePlot.ltr","D01","BART","BART_040","BART_040_158","2016-10-31","2016-10-10","2016-10-24","2016-10-26T13:00Z","2016-11-01T11:30Z","NEON.LTR.BART040158.20161024","NEON.LTR.BART040158.20161024.WDY","NEON.DOC.001710vE","Woody material",0.11,"N","","Pes0SJTi6mB/L3kaeuPRUby8XD59hvb8"
"cc3265b9-ee1d-44a3-83bd-4cf393586d0f","BART_040.basePlot.ltr","D01","BART","BART_040","BART_040_158","2016-10-31","2016-10-10","2016-10-24","2016-10-26T13:00Z","2016-11-01T11:30Z","NEON.LTR.BART040158.20161024","NEON.LTR.BART040158.20161024.SDS","NEON.DOC.001710vE","Seeds",0.01,"N","","Pes0SJTi6mB/L3kaeuPRUby8XD59hvb8"
"8a6c0b7d-3fd4-4d21-bb99-4c627884afd5","BART_032.basePlot.ltr","D01","BART","BART_032","BART_032_662","2016-10-31","2016-10-10","2016-10-24","2016-10-26T13:00Z","2016-11-01T11:30Z","NEON.LTR.BART032662.20161024","NEON.LTR.BART032662.20161024.LVS","NEON.DOC.001710vE","Leaves",60.98,"N","","Pes0SJTi6mB/L3kaeuPRUby8XD59hvb8"
"bf5e442b-24db-4497-8aed-c25ca31f2915","BART_040.basePlot.ltr","D01","BART","BART_040","BART_040_158","2016-10-31","2016-10-10","2016-10-24","2016-10-26T13:00Z","2016-11-01T11:30Z","NEON.LTR.BART040158.20161024","NEON.LTR.BART040158.20161024.NDL","NEON.DOC.001710vE","Needles",0.1,"N","","Pes0SJTi6mB/L3kaeuPRUby8XD59hvb8"
"d67aab8e-ed86-4fe3-a6b5-55eed37f6fdb","BART_032.basePlot.ltr","D01","BART","BART_032","BART_032_662","2016-10-31","2016-10-10","2016-10-24","2016-10-26T13:00Z","2016-11-01T11:30Z","NEON.LTR.BART032662.20161024","NEON.LTR.BART032662.20161024.TWI","NEON.DOC.001710vE","Twigs/branches",1.26,"N","","Pes0SJTi6mB/L3kaeuPRUby8XD59hvb8"
"52c79085-7b62-4efb-a5fb-66ef57cfa72b","BART_032.basePlot.ltr","D01","BART","BART_032","BART_032_662","2016-10-31","2016-10-10","2016-10-24","2016-10-26T13:00Z","2016-11-01T11:30Z","NEON.LTR.BART032662.20161024","NEON.LTR.BART032662.20161024.FLR","NEON.DOC.001710vE","Flowers",0,"N","","Pes0SJTi6mB/L3kaeuPRUby8XD59hvb8"
"1d6bbca2-65b5-4461-96a4-a3c84a660656","BART_040.basePlot.ltr","D01","BART","BART_040","BART_040_158","2016-10-31","2016-10-10","2016-10-24","2016-10-26T13:00Z","2016-11-01T11:30Z","NEON.LTR.BART040158.20161024","NEON.LTR.BART040158.20161024.LVS","NEON.DOC.001710vE","Leaves",122.49,"Y","","Pes0SJTi6mB/L3kaeuPRUby8XD59hvb8"
"9df42eff-abbd-4310-aebd-520d16976392","BART_040.basePlot.ltr","D01","BART","BART_040","BART_040_158","2016-10-31","2016-10-10","2016-10-24","2016-10-26T13:00Z","2016-11-01T11:30Z","NEON.LTR.BART040158.20161024","NEON.LTR.BART040158.20161024.OTH","NEON.DOC.001710vE","Other",0.35,"N","","Pes0SJTi6mB/L3kaeuPRUby8XD59hvb8"
"ce6f185d-eeec-4ebd-ad43-ffbb286ba4fe","BART_040.basePlot.ltr","D01","BART","BART_040","BART_040_158","2016-10-31","2016-10-10","2016-10-24","2016-10-26T13:00Z","2016-11-01T11:30Z","NEON.LTR.BART040158.20161024","NEON.LTR.BART040158.20161024.FLR","NEON.DOC.001710vE","Flowers",0,"N","","Pes0SJTi6mB/L3kaeuPRUby8XD59hvb8"
"a8c9439c-70da-4a18-865c-c7577c4baf35","BART_032.basePlot.ltr","D01","BART","BART_032","BART_032_662","2016-10-31","2016-10-10","2016-10-24","2016-10-26T13:00Z","2016-11-01T11:30Z","NEON.LTR.BART032662.20161024","NEON.LTR.BART032662.20161024.WDY","NEON.DOC.001710vE","Woody material",0,"N","","Pes0SJTi6mB/L3kaeuPRUby8XD59hvb8"
"cfa7d9e2-11e0-47a3-8d21-540f7e850ba1","BART_075.basePlot.ltr","D01","BART","BART_075","BART_075_389","2016-10-31","2016-10-10","2016-10-24","2016-10-26T13:00Z","2016-11-01T11:30Z","NEON.LTR.BART075389.20161024","NEON.LTR.BART075389.20161024.NDL","NEON.DOC.001710vE","Needles",10.68,"N","","Pes0SJTi6mB/L3kaeuPRUby8XD59hvb8"
